Município;Assistência_Médica;Excl._Odontológico;Total
110001 Alta Floresta D'Oeste;10348;1313;11661
110037 Alto Alegre dos Parecis;27;2;29
110040 Alto Paraíso;148;14;162
110034 Alvorada D'Oeste;208;8;216
110002 Ariquemes;4606;214;4820
110045 Buritis;288;37;325
110003 Cabixi;116;7;123
110060 Cacaulândia;82;4;86
110004 Cacoal;3796;289;4085
110070 Campo Novo de Rondônia;31;3;34
110080 Candeias do Jamari;307;56;363
110090 Castanheiras;10;0;10
110005 Cerejeiras;510;13;523
110092 Chupinguaia;40;2;42
110006 Colorado do Oeste;617;9;626
110007 Corumbiara;38;1;39
110008 Costa Marques;189;7;196
110094 Cujubim;121;19;140
110009 Espigão D'Oeste;533;15;548
110100 Governador Jorge Teixeira;18;0;18
110010 Guajará-Mirim;2256;67;2323
110110 Itapuã do Oeste;587;1;588
110011 Jaru;1164;68;1232
110012 Ji-Paraná;7753;755;8508
110013 Machadinho D'Oeste;375;40;415
110120 Ministro Andreazza;22;5;27
110130 Mirante da Serra;166;6;172
110140 Monte Negro;81;12;93
110014 Nova Brasilândia D'Oeste;106;0;106
110033 Nova Mamoré;129;13;142
110143 Nova União;14;5;19
110050 Novo Horizonte do Oeste;29;11;40
110015 Ouro Preto do Oeste;1639;123;1762
110145 Parecis;18;0;18
110018 Pimenta Bueno;1429;182;1611
110146 Pimenteiras do Oeste;7;2;9
110020 Porto Velho;64182;9540;73722
110025 Presidente Médici;475;20;495
110147 Primavera de Rondônia;7;0;7
110026 Rio Crespo;15;0;15
110028 Rolim de Moura;927;244;1171
110029 Santa Luzia D'Oeste;78;28;106
110148 São Felipe D'Oeste;23;1;24
110149 São Francisco do Guaporé;43;0;43
110032 São Miguel do Guaporé;187;46;233
110150 Seringueiras;79;8;87
110155 Teixeirópolis;17;0;17
110160 Theobroma;29;3;32
110170 Urupá;154;21;175
110175 Vale do Anari;47;2;49
110180 Vale do Paraíso;29;4;33
110030 Vilhena;6196;432;6628
110000 Município ignorado - RO;351;94;445
120001 Acrelândia;116;9;125
120005 Assis Brasil;50;1;51
120010 Brasiléia;219;16;235
120013 Bujari;47;16;63
120017 Capixaba;18;0;18
120020 Cruzeiro do Sul;926;68;994
120025 Epitaciolândia;86;5;91
120030 Feijó;162;18;180
120032 Jordão;3268;1;3269
120033 Mâncio Lima;38;3;41
120034 Manoel Urbano;21;1;22
120035 Marechal Thaumaturgo;12;0;12
120038 Plácido de Castro;94;8;102
120080 Porto Acre;31;13;44
120039 Porto Walter;15;0;15
120040 Rio Branco;36117;3991;40108
120042 Rodrigues Alves;12;0;12
120043 Santa Rosa do Purus;4;0;4
120050 Sena Madureira;295;17;312
120045 Senador Guiomard;198;19;217
120060 Tarauacá;222;39;261
120070 Xapuri;134;17;151
120000 Município ignorado - AC;448;923;1371
130002 Alvarães;269;62;331
130006 Amaturá;4;1;5
130008 Anamã;69;0;69
130010 Anori;241;8;249
130014 Apuí;97;24;121
130020 Atalaia do Norte;27;4;31
130030 Autazes;59;7;66
130040 Barcelos;76;13;89
130050 Barreirinha;23;10;33
130060 Benjamin Constant;170;18;188
130063 Beruri;24;3;27
130068 Boa Vista do Ramos;14;0;14
130070 Boca do Acre;238;28;266
130080 Borba;136;16;152
130083 Caapiranga;28;16;44
130090 Canutama;38;8;46
130100 Carauari;1328;62;1390
130110 Careiro;69;10;79
130115 Careiro da Várzea;14;4;18
130120 Coari;3801;881;4682
130130 Codajás;406;16;422
130140 Eirunepé;188;13;201
130150 Envira;25;7;32
130160 Fonte Boa;38;18;56
130165 Guajará;13;2;15
130170 Humaitá;602;23;625
130180 Ipixuna;29;2;31
130185 Iranduba;156;15;171
130190 Itacoatiara;1974;88;2062
130195 Itamarati;13;6;19
130200 Itapiranga;23;3;26
130210 Japurá;12;0;12
130220 Juruá;12;3;15
130230 Jutaí;46;7;53
130240 Lábrea;175;22;197
130250 Manacapuru;2571;2031;4602
130255 Manaquiri;6;5;11
130260 Manaus;372015;209096;581111
130270 Manicoré;187;28;215
130280 Maraã;22;0;22
130290 Maués;336;55;391
130300 Nhamundá;44;24;68
130310 Nova Olinda do Norte;68;21;89
130320 Novo Airão;89;10;99
130330 Novo Aripuanã;62;10;72
130340 Parintins;742;64;806
130350 Pauini;27;0;27
130353 Presidente Figueiredo;254;123;377
130356 Rio Preto da Eva;124;10;134
130360 Santa Isabel do Rio Negro;18;2;20
130370 Santo Antônio do Içá;72;14;86
130380 São Gabriel da Cachoeira;259;44;303
130390 São Paulo de Olivença;182;48;230
130395 São Sebastião do Uatumã;14;3;17
130400 Silves;25;0;25
130406 Tabatinga;313;32;345
130410 Tapauá;32;3;35
130420 Tefé;970;181;1151
130423 Tonantins;29;1;30
130426 Uarini;49;7;56
130430 Urucará;32;10;42
130440 Urucurituba;25;0;25
130000 Município ignorado - AM;2347;226;2573
140005 Alto Alegre;34;5;39
140002 Amajari;20;0;20
140010 Boa Vista;22208;1711;23919
140015 Bonfim;24;5;29
140017 Cantá;51;8;59
140020 Caracaraí;152;25;177
140023 Caroebe;8;1;9
140028 Iracema;22;4;26
140030 Mucajaí;82;5;87
140040 Normandia;16;9;25
140045 Pacaraima;46;8;54
140047 Rorainópolis;83;9;92
140050 São João da Baliza;51;0;51
140060 São Luiz;55;35;90
140000 Município ignorado - RR;35;40;75
150010 Abaetetuba;5216;3112;8328
150013 Abel Figueiredo;77;21;98
150020 Acará;133;20;153
150030 Afuá;62;7;69
150034 Água Azul do Norte;24;3;27
150040 Alenquer;432;26;458
150050 Almeirim;1831;135;1966
150060 Altamira;3277;820;4097
150070 Anajás;49;7;56
150080 Ananindeua;69486;14695;84181
150085 Anapu;8;0;8
150090 Augusto Corrêa;86;4;90
150095 Aurora do Pará;39;4;43
150100 Aveiro;64;9;73
150110 Bagre;53;52;105
150120 Baião;108;23;131
150125 Bannach;9;4;13
150130 Barcarena;12792;2284;15076
150140 Belém;389341;94337;483678
150145 Belterra;107;6;113
150150 Benevides;2679;582;3261
150157 Bom Jesus do Tocantins;88;1;89
150160 Bonito;42;14;56
150170 Bragança;1694;212;1906
150172 Brasil Novo;89;10;99
150175 Brejo Grande do Araguaia;15;4;19
150178 Breu Branco;1103;823;1926
150180 Breves;851;109;960
150190 Bujaru;78;27;105
150200 Cachoeira do Arari;61;14;75
150195 Cachoeira do Piriá;12;1;13
150210 Cametá;867;83;950
150215 Canaã dos Carajás;3792;78;3870
150220 Capanema;3675;656;4331
150230 Capitão Poço;491;50;541
150240 Castanhal;10142;1380;11522
150250 Chaves;37;4;41
150260 Colares;41;8;49
150270 Conceição do Araguaia;1869;301;2170
150275 Concórdia do Pará;188;14;202
150276 Cumaru do Norte;11;0;11
150277 Curionópolis;428;22;450
150280 Curralinho;227;0;227
150285 Curuá;8;0;8
150290 Curuçá;153;23;176
150293 Dom Eliseu;1379;46;1425
150295 Eldorado dos Carajás;85;11;96
150300 Faro;35;0;35
150304 Floresta do Araguaia;151;3;154
150307 Garrafão do Norte;33;1;34
150309 Goianésia do Pará;98;9;107
150310 Gurupá;66;8;74
150320 Igarapé-Açu;394;33;427
150330 Igarapé-Miri;344;62;406
150340 Inhangapi;20;1;21
150345 Ipixuna do Pará;227;10;237
150350 Irituia;141;37;178
150360 Itaituba;1437;245;1682
150370 Itupiranga;166;38;204
150375 Jacareacanga;39;6;45
150380 Jacundá;281;44;325
150390 Juruti;278;286;564
150400 Limoeiro do Ajuru;33;4;37
150405 Mãe do Rio;412;52;464
150410 Magalhães Barata;27;3;30
150420 Marabá;24892;4480;29372
150430 Maracanã;81;27;108
150440 Marapanim;152;24;176
150442 Marituba;3715;1064;4779
150445 Medicilândia;92;0;92
150450 Melgaço;25;8;33
150460 Mocajuba;113;9;122
150470 Moju;542;62;604
150480 Monte Alegre;563;37;600
150490 Muaná;143;9;152
150495 Nova Esperança do Piriá;10;5;15
150497 Nova Ipixuna;29;31;60
150500 Nova Timboteua;118;9;127
150503 Novo Progresso;99;6;105
150506 Novo Repartimento;104;9;113
150510 Óbidos;473;36;509
150520 Oeiras do Pará;61;6;67
150530 Oriximiná;7414;147;7561
150540 Ourém;116;16;132
150543 Ourilândia do Norte;7070;35;7105
150548 Pacajá;60;13;73
150549 Palestina do Pará;39;1;40
150550 Paragominas;7873;669;8542
150553 Parauapebas;48783;2863;51646
150555 Pau D'Arco;5;0;5
150560 Peixe-Boi;45;10;55
150563 Piçarra;2;8;10
150565 Placas;4;12;16
150570 Ponta de Pedras;118;10;128
150580 Portel;188;12;200
150590 Porto de Moz;51;4;55
150600 Prainha;29;6;35
150610 Primavera;89;59;148
150611 Quatipuru;49;17;66
150613 Redenção;3789;255;4044
150616 Rio Maria;431;13;444
150618 Rondon do Pará;1036;139;1175
150619 Rurópolis;165;49;214
150620 Salinópolis;451;44;495
150630 Salvaterra;127;25;152
150635 Santa Bárbara do Pará;245;32;277
150640 Santa Cruz do Arari;23;3;26
150650 Santa Isabel do Pará;1623;366;1989
150655 Santa Luzia do Pará;55;6;61
150658 Santa Maria das Barreiras;56;10;66
150660 Santa Maria do Pará;255;28;283
150670 Santana do Araguaia;857;51;908
150680 Santarém;17025;1942;18967
150690 Santarém Novo;19;10;29
150700 Santo Antônio do Tauá;267;40;307
150710 São Caetano de Odivelas;66;4;70
150715 São Domingos do Araguaia;112;8;120
150720 São Domingos do Capim;95;13;108
150730 São Félix do Xingu;151;18;169
150740 São Francisco do Pará;115;3;118
150745 São Geraldo do Araguaia;115;26;141
150746 São João da Ponta;8;1;9
150747 São João de Pirabas;63;10;73
150750 São João do Araguaia;41;7;48
150760 São Miguel do Guamá;552;56;608
150770 São Sebastião da Boa Vista;26;0;26
150775 Sapucaia;656;1;657
150780 Senador José Porfírio;51;5;56
150790 Soure;309;71;380
150795 Tailândia;954;63;1017
150796 Terra Alta;37;2;39
150797 Terra Santa;112;23;135
150800 Tomé-Açu;1647;101;1748
150803 Tracuateua;66;5;71
150805 Trairão;11;3;14
150808 Tucumã;2066;65;2131
150810 Tucuruí;3851;1251;5102
150812 Ulianópolis;261;9;270
150815 Uruará;208;24;232
150820 Vigia;414;77;491
150830 Viseu;80;14;94
150835 Vitória do Xingu;18;0;18
150840 Xinguara;912;65;977
150000 Município ignorado - PA;4741;3514;8255
160010 Amapá;197;38;235
160020 Calçoene;37;16;53
160021 Cutias;3;0;3
160023 Ferreira Gomes;57;19;76
160025 Itaubal;5;0;5
160027 Laranjal do Jari;281;60;341
160030 Macapá;52462;14112;66574
160040 Mazagão;91;38;129
160050 Oiapoque;258;73;331
160015 Pedra Branca do Amapari;12;5;17
160053 Porto Grande;870;79;949
160055 Pracuúba;2;0;2
160060 Santana;5548;3341;8889
160005 Serra do Navio;39;65;104
160070 Tartarugalzinho;314;26;340
160080 Vitória do Jari;83;10;93
160000 Município ignorado - AP;203;158;361
170025 Abreulândia;28;4;32
170030 Aguiarnópolis;127;21;148
170035 Aliança do Tocantins;73;1;74
170040 Almas;48;10;58
170070 Alvorada;214;159;373
170100 Ananás;81;10;91
170105 Angico;46;6;52
170110 Aparecida do Rio Negro;31;4;35
170130 Aragominas;16;6;22
170190 Araguacema;46;9;55
170200 Araguaçu;116;21;137
170210 Araguaína;7454;785;8239
170215 Araguanã;8;1;9
170220 Araguatins;330;8;338
170230 Arapoema;57;14;71
170240 Arraias;250;14;264
170255 Augustinópolis;149;14;163
170270 Aurora do Tocantins;16;2;18
170290 Axixá do Tocantins;69;3;72
170300 Babaçulândia;63;6;69
170305 Bandeirantes do Tocantins;60;1;61
170307 Barra do Ouro;2;0;2
170310 Barrolândia;25;9;34
170320 Bernardo Sayão;24;7;31
170330 Bom Jesus do Tocantins;11;1;12
170360 Brasilândia do Tocantins;4;0;4
170370 Brejinho de Nazaré;23;4;27
170380 Buriti do Tocantins;39;6;45
170382 Cachoeirinha;96;86;182
170384 Campos Lindos;20;13;33
170386 Cariri do Tocantins;22;5;27
170388 Carmolândia;19;2;21
170390 Caseara;39;2;41
170410 Centenário;26;1;27
170460 Chapada de Areia;8;0;8
170550 Colinas do Tocantins;785;97;882
171670 Colméia;84;35;119
170555 Combinado;15;2;17
170560 Conceição do Tocantins;18;1;19
170600 Couto Magalhães;19;6;25
170610 Cristalândia;101;7;108
170625 Crixás do Tocantins;9;1;10
170650 Darcinópolis;24;3;27
170700 Dianópolis;620;17;637
170710 Divinópolis do Tocantins;52;8;60
170720 Dois Irmãos do Tocantins;24;2;26
170730 Dueré;68;8;76
170740 Esperantina;18;2;20
170755 Fátima;31;0;31
170765 Figueirópolis;2007;3;2010
170770 Filadélfia;58;2;60
170820 Formoso do Araguaia;554;154;708
170825 Fortaleza do Tabocão;8;9;17
170830 Goianorte;9;1;10
170900 Goiatins;44;14;58
170930 Guaraí;658;53;711
170950 Gurupi;6419;309;6728
170980 Ipueiras;1;0;1
171050 Itacajá;79;0;79
171070 Itaguatins;61;6;67
171090 Itapiratins;51;1;52
171110 Itaporã do Tocantins;11;1;12
171150 Jaú do Tocantins;30;1;31
171180 Juarina;0;1;1
171190 Lagoa da Confusão;93;8;101
171195 Lagoa do Tocantins;10;5;15
171200 Lajeado;77;4;81
171215 Lavandeira;12;0;12
171240 Lizarda;31;5;36
171245 Luzinópolis;2;5;7
171250 Marianópolis do Tocantins;17;5;22
171270 Mateiros;8;1;9
171280 Maurilândia do Tocantins;14;0;14
171320 Miracema do Tocantins;772;85;857
171330 Miranorte;225;20;245
171360 Monte do Carmo;66;10;76
171370 Monte Santo do Tocantins;12;2;14
171395 Muricilândia;3;1;4
171420 Natividade;245;75;320
171430 Nazaré;62;8;70
171488 Nova Olinda;49;3;52
171500 Nova Rosalândia;19;0;19
171510 Novo Acordo;39;15;54
171515 Novo Alegre;14;0;14
171525 Novo Jardim;15;1;16
171550 Oliveira de Fátima;3;1;4
172100 Palmas;36112;3558;39670
171570 Palmeirante;25;1;26
171380 Palmeiras do Tocantins;30;0;30
171575 Palmeirópolis;282;15;297
171610 Paraíso do Tocantins;1612;151;1763
171620 Paranã;66;23;89
171630 Pau D'Arco;19;1;20
171650 Pedro Afonso;423;46;469
171660 Peixe;146;10;156
171665 Pequizeiro;9;0;9
171700 Pindorama do Tocantins;8;4;12
171720 Piraquê;6;0;6
171750 Pium;34;4;38
171780 Ponte Alta do Bom Jesus;34;1;35
171790 Ponte Alta do Tocantins;34;5;39
171800 Porto Alegre do Tocantins;46;3;49
171820 Porto Nacional;1596;121;1717
171830 Praia Norte;25;0;25
171840 Presidente Kennedy;48;19;67
171845 Pugmil;1;0;1
171850 Recursolândia;8;0;8
171855 Riachinho;11;1;12
171865 Rio da Conceição;12;0;12
171870 Rio dos Bois;11;2;13
171875 Rio Sono;47;6;53
171880 Sampaio;28;1;29
171884 Sandolândia;18;6;24
171886 Santa Fé do Araguaia;25;2;27
171888 Santa Maria do Tocantins;7;4;11
171889 Santa Rita do Tocantins;3;0;3
171890 Santa Rosa do Tocantins;24;5;29
171900 Santa Tereza do Tocantins;10;5;15
172000 Santa Terezinha do Tocantins;1;0;1
172010 São Bento do Tocantins;14;3;17
172015 São Félix do Tocantins;10;1;11
172020 São Miguel do Tocantins;50;3;53
172025 São Salvador do Tocantins;42;1;43
172030 São Sebastião do Tocantins;24;3;27
172049 São Valério da Natividade;34;6;40
172065 Silvanópolis;33;2;35
172080 Sítio Novo do Tocantins;67;5;72
172085 Sucupira;14;0;14
172090 Taguatinga;3436;229;3665
172093 Taipas do Tocantins;4;0;4
172097 Talismã;5;2;7
172110 Tocantínia;57;7;64
172120 Tocantinópolis;1014;115;1129
172125 Tupirama;8;0;8
172130 Tupiratins;11;0;11
172208 Wanderlândia;76;9;85
172210 Xambioá;216;38;254
170000 Município ignorado - TO;333;355;688
210005 Açailândia;8433;801;9234
210015 Água Doce do Maranhão;8;0;8
210020 Alcântara;71;12;83
210030 Aldeias Altas;113;1;114
210040 Altamira do Maranhão;21;1;22
210043 Alto Alegre do Maranhão;12;5;17
210047 Alto Alegre do Pindaré;165;6;171
210050 Alto Parnaíba;71;11;82
210055 Amapá do Maranhão;6;0;6
210060 Amarante do Maranhão;148;0;148
210070 Anajatuba;80;9;89
210080 Anapurus;36;12;48
210083 Apicum-Açu;5;1;6
210087 Araguanã;16;0;16
210090 Araioses;66;6;72
210095 Arame;34;3;37
210100 Arari;353;68;421
210110 Axixá;28;4;32
210120 Bacabal;2009;196;2205
210125 Bacabeira;238;6;244
210130 Bacuri;48;15;63
210135 Bacurituba;1;0;1
210140 Balsas;1912;662;2574
210150 Barão de Grajaú;198;10;208
210160 Barra do Corda;945;107;1052
210170 Barreirinhas;1212;788;2000
210177 Bela Vista do Maranhão;13;0;13
210173 Belágua;1;0;1
210180 Benedito Leite;26;1;27
210190 Bequimão;114;7;121
210193 Bernardo do Mearim;10;1;11
210197 Boa Vista do Gurupi;26;2;28
210200 Bom Jardim;140;6;146
210203 Bom Jesus das Selvas;142;0;142
210207 Bom Lugar;11;1;12
210210 Brejo;155;21;176
210215 Brejo de Areia;3;1;4
210220 Buriti;76;38;114
210230 Buriti Bravo;75;8;83
210232 Buriticupu;381;11;392
210235 Buritirana;27;0;27
210237 Cachoeira Grande;14;1;15
210240 Cajapió;13;3;16
210250 Cajari;29;1;30
210255 Campestre do Maranhão;38;3;41
210260 Cândido Mendes;35;11;46
210270 Cantanhede;42;12;54
210275 Capinzal do Norte;15;3;18
210280 Carolina;623;35;658
210290 Carutapera;78;22;100
210300 Caxias;4686;908;5594
210310 Cedral;15;8;23
210312 Central do Maranhão;15;1;16
210317 Centro Novo do Maranhão;8;2;10
210320 Chapadinha;860;77;937
210325 Cidelândia;79;7;86
210330 Codó;1418;189;1607
210340 Coelho Neto;2185;1718;3903
210350 Colinas;262;19;281
210355 Conceição do Lago-Açu;7;6;13
210360 Coroatá;550;32;582
210370 Cururupu;211;21;232
210375 Davinópolis;160;1;161
210380 Dom Pedro;184;19;203
210390 Duque Bacelar;12;4;16
210400 Esperantinópolis;98;2;100
210405 Estreito;652;65;717
210407 Feira Nova do Maranhão;10;0;10
210409 Formosa da Serra Negra;12;2;14
210410 Fortaleza dos Nogueiras;29;15;44
210420 Fortuna;81;33;114
210430 Godofredo Viana;40;34;74
210440 Gonçalves Dias;90;0;90
210450 Governador Archer;38;0;38
210455 Governador Edison Lobão;71;2;73
210460 Governador Eugênio Barros;104;26;130
210462 Governador Luiz Rocha;6;0;6
210465 Governador Newton Bello;13;0;13
210467 Governador Nunes Freire;38;0;38
210470 Graça Aranha;17;4;21
210480 Grajaú;405;70;475
210490 Guimarães;85;16;101
210500 Humberto de Campos;27;3;30
210510 Icatu;27;5;32
210515 Igarapé do Meio;41;0;41
210520 Igarapé Grande;48;2;50
210530 Imperatriz;22981;1540;24521
210535 Itaipava do Grajaú;2;0;2
210540 Itapecuru Mirim;626;42;668
210542 Itinga do Maranhão;127;3;130
210545 Jatobá;11;1;12
210547 Jenipapo dos Vieiras;13;0;13
210550 João Lisboa;330;8;338
210560 Joselândia;54;4;58
210565 Junco do Maranhão;1;0;1
210570 Lago da Pedra;173;22;195
210580 Lago do Junco;40;2;42
210594 Lago dos Rodrigues;6;4;10
210590 Lago Verde;22;10;32
210592 Lagoa do Mato;21;3;24
210596 Lagoa Grande do Maranhão;2;0;2
210598 Lajeado Novo;15;0;15
210600 Lima Campos;54;1;55
210610 Loreto;52;3;55
210620 Luís Domingues;19;4;23
210630 Magalhães de Almeida;72;9;81
210632 Maracaçumé;49;10;59
210637 Maranhãozinho;25;3;28
210640 Mata Roma;19;2;21
210650 Matinha;134;13;147
210660 Matões;83;7;90
210663 Matões do Norte;15;5;20
210667 Milagres do Maranhão;3;0;3
210670 Mirador;66;5;71
210675 Miranda do Norte;88;8;96
210680 Mirinzal;54;6;60
210690 Monção;49;8;57
210700 Montes Altos;165;14;179
210710 Morros;24;4;28
210720 Nina Rodrigues;23;8;31
210725 Nova Colinas;5;0;5
210730 Nova Iorque;18;1;19
210735 Nova Olinda do Maranhão;54;6;60
210740 Olho d'Água das Cunhãs;81;0;81
210745 Olinda Nova do Maranhão;21;1;22
210750 Paço do Lumiar;4211;1137;5348
210760 Palmeirândia;46;2;48
210770 Paraibano;84;3;87
210780 Parnarama;173;9;182
210790 Passagem Franca;73;7;80
210800 Pastos Bons;68;6;74
210805 Paulino Neves;35;12;47
210810 Paulo Ramos;74;2;76
210820 Pedreiras;1216;81;1297
210825 Pedro do Rosário;4;0;4
210830 Penalva;75;13;88
210840 Peri Mirim;36;3;39
210845 Peritoró;59;5;64
210850 Pindaré-Mirim;542;93;635
210860 Pinheiro;1162;183;1345
210870 Pio XII;101;3;104
210880 Pirapemas;73;8;81
210890 Poção de Pedras;81;6;87
210900 Porto Franco;488;105;593
210905 Porto Rico do Maranhão;4;0;4
210910 Presidente Dutra;936;72;1008
210920 Presidente Juscelino;14;1;15
210923 Presidente Médici;12;2;14
210927 Presidente Sarney;9;1;10
210930 Presidente Vargas;26;0;26
210940 Primeira Cruz;28;1;29
210945 Raposa;208;30;238
210950 Riachão;101;12;113
210955 Ribamar Fiquene;45;5;50
210960 Rosário;900;70;970
210970 Sambaíba;27;23;50
210975 Santa Filomena do Maranhão;4;0;4
210980 Santa Helena;183;9;192
210990 Santa Inês;2218;210;2428
211000 Santa Luzia;308;185;493
211003 Santa Luzia do Paruá;79;3;82
211010 Santa Quitéria do Maranhão;48;6;54
211020 Santa Rita;589;342;931
211023 Santana do Maranhão;5;0;5
211027 Santo Amaro do Maranhão;4;0;4
211030 Santo Antônio dos Lopes;89;0;89
211040 São Benedito do Rio Preto;23;2;25
211050 São Bento;225;18;243
211060 São Bernardo;113;12;125
211065 São Domingos do Azeitão;25;3;28
211070 São Domingos do Maranhão;103;5;108
211080 São Félix de Balsas;5;3;8
211085 São Francisco do Brejão;31;0;31
211090 São Francisco do Maranhão;12;0;12
211100 São João Batista;112;7;119
211102 São João do Carú;14;5;19
211105 São João do Paraíso;28;14;42
211107 São João do Soter;5;1;6
211110 São João dos Patos;575;59;634
211120 São José de Ribamar;3535;580;4115
211125 São José dos Basílios;5;0;5
211130 São Luís;204086;31849;235935
211140 São Luís Gonzaga do Maranhão;107;15;122
211150 São Mateus do Maranhão;237;9;246
211153 São Pedro da Água Branca;161;4;165
211157 São Pedro dos Crentes;1;0;1
211160 São Raimundo das Mangabeiras;147;9;156
211163 São Raimundo do Doca Bezerra;2;0;2
211170 São Vicente Ferrer;80;12;92
211172 Satubinha;5;0;5
211174 Senador Alexandre Costa;5;2;7
211176 Senador La Rocque;258;0;258
211178 Serrano do Maranhão;2;0;2
211180 Sítio Novo;59;3;62
211190 Sucupira do Norte;21;2;23
211195 Sucupira do Riachão;3;0;3
211200 Tasso Fragoso;196;87;283
211210 Timbiras;80;9;89
211220 Timon;6550;610;7160
211223 Trizidela do Vale;101;12;113
211227 Tufilândia;20;0;20
211230 Tuntum;141;5;146
211240 Turiaçu;45;11;56
211245 Turilândia;25;2;27
211250 Tutóia;236;46;282
211260 Urbano Santos;102;5;107
211270 Vargem Grande;143;32;175
211280 Viana;369;76;445
211285 Vila Nova dos Martírios;101;17;118
211290 Vitória do Mearim;375;10;385
211300 Vitorino Freire;126;2;128
211400 Zé Doca;455;73;528
210000 Município ignorado - MA;2393;5129;7522
220005 Acauã;87;1;88
220010 Agricolândia;35;5;40
220020 Água Branca;272;14;286
220025 Alagoinha do Piauí;15;1;16
220027 Alegrete do Piauí;14;36;50
220030 Alto Longá;78;0;78
220040 Altos;745;50;795
220045 Alvorada do Gurguéia;41;0;41
220050 Amarante;133;9;142
220060 Angical do Piauí;65;4;69
220070 Anísio de Abreu;6;1;7
220080 Antônio Almeida;25;3;28
220090 Aroazes;17;3;20
220100 Arraial;10;0;10
220105 Assunção do Piauí;6;2;8
220110 Avelino Lopes;74;4;78
220115 Baixa Grande do Ribeiro;107;18;125
220117 Barra D'Alcântara;14;4;18
220120 Barras;377;14;391
220130 Barreiras do Piauí;14;0;14
220140 Barro Duro;51;3;54
220150 Batalha;104;1;105
220157 Belém do Piauí;5;0;5
220160 Beneditinos;57;3;60
220170 Bertolínia;71;3;74
220173 Betânia do Piauí;10;1;11
220177 Boa Hora;14;2;16
220180 Bocaina;38;0;38
220190 Bom Jesus;551;106;657
220191 Bom Princípio do Piauí;6;0;6
220192 Bonfim do Piauí;4;0;4
220194 Boqueirão do Piauí;10;4;14
220196 Brasileira;64;3;67
220198 Brejo do Piauí;8;0;8
220200 Buriti dos Lopes;141;4;145
220202 Buriti dos Montes;4;0;4
220205 Cabeceiras do Piauí;33;0;33
