Município;Assistência_Médica;Excl._Odontológico;Total
251580 Serra Redonda;65;14;79
251590 Serraria;51;7;58
251593 Sertãozinho;28;41;69
251597 Sobrado;19;15;34
251600 Solânea;683;102;785
251610 Soledade;387;23;410
251615 Sossêgo;2;0;2
251620 Sousa;3723;111;3834
251630 Sumé;407;8;415
251650 Taperoá;236;55;291
251660 Tavares;83;5;88
251670 Teixeira;166;2;168
251675 Tenório;7;0;7
251680 Triunfo;75;6;81
251690 Uiraúna;277;12;289
251700 Umbuzeiro;121;1;122
251710 Várzea;54;3;57
251720 Vieirópolis;7;0;7
250550 Vista Serrana;12;0;12
251740 Zabelê;6;2;8
250000 Município ignorado - PB;362;445;807
260005 Abreu e Lima;10605;3540;14145
260010 Afogados da Ingazeira;733;63;796
260020 Afrânio;334;8;342
260030 Agrestina;407;13;420
260040 Água Preta;216;24;240
260050 Águas Belas;513;43;556
260060 Alagoinha;144;15;159
260070 Aliança;338;39;377
260080 Altinho;611;9;620
260090 Amaraji;456;41;497
260100 Angelim;258;55;313
260105 Araçoiaba;101;45;146
260110 Araripina;1408;96;1504
260120 Arcoverde;4551;211;4762
260130 Barra de Guabiraba;83;9;92
260140 Barreiros;1229;111;1340
260150 Belém de Maria;62;0;62
260160 Belém de São Francisco;235;16;251
260170 Belo Jardim;3457;472;3929
260180 Betânia;39;1;40
260190 Bezerros;2424;169;2593
260200 Bodocó;299;4;303
260210 Bom Conselho;823;53;876
260220 Bom Jardim;312;24;336
260230 Bonito;881;35;916
260240 Brejão;98;19;117
260250 Brejinho;20;2;22
260260 Brejo da Madre de Deus;882;36;918
260270 Buenos Aires;41;15;56
260280 Buíque;537;14;551
260290 Cabo de Santo Agostinho;13069;6686;19755
260300 Cabrobó;598;29;627
260310 Cachoeirinha;458;17;475
260320 Caetés;110;34;144
260330 Calçado;56;9;65
260340 Calumbi;54;8;62
260345 Camaragibe;17382;3667;21049
260350 Camocim de São Félix;355;8;363
260360 Camutanga;99;3;102
260370 Canhotinho;299;29;328
260380 Capoeiras;140;15;155
260390 Carnaíba;59;5;64
260392 Carnaubeira da Penha;12;1;13
260400 Carpina;3558;384;3942
260410 Caruaru;48975;3672;52647
260415 Casinhas;38;1;39
260420 Catende;525;59;584
260430 Cedro;59;46;105
260440 Chã de Alegria;208;10;218
260450 Chã Grande;219;13;232
260460 Condado;927;13;940
260470 Correntes;155;18;173
260480 Cortês;73;9;82
260490 Cumaru;212;25;237
260500 Cupira;809;17;826
260510 Custódia;414;34;448
260515 Dormentes;300;4;304
260520 Escada;1961;400;2361
260530 Exu;313;7;320
260540 Feira Nova;157;20;177
260545 Fernando de Noronha;530;85;615
260550 Ferreiros;96;14;110
260560 Flores;114;3;117
260570 Floresta;571;28;599
260580 Frei Miguelinho;117;4;121
260590 Gameleira;232;48;280
260600 Garanhuns;13778;3647;17425
260610 Glória do Goitá;369;18;387
260620 Goiana;6311;402;6713
260630 Granito;21;1;22
260640 Gravatá;2790;208;2998
260650 Iati;34;9;43
260660 Ibimirim;205;21;226
260670 Ibirajuba;28;1;29
260680 Igarassu;6862;3704;10566
260690 Iguaraci;84;3;87
260760 Ilha de Itamaracá;817;146;963
260700 Inajá;53;2;55
260710 Ingazeira;11;3;14
260720 Ipojuca;8177;4163;12340
260730 Ipubi;157;8;165
260740 Itacuruba;27;5;32
260750 Itaíba;98;6;104
260765 Itambé;1219;52;1271
260770 Itapetim;91;2;93
260775 Itapissuma;3575;2969;6544
260780 Itaquitinga;300;3;303
260790 Jaboatão dos Guararapes;126256;23823;150079
260795 Jaqueira;74;21;95
260800 Jataúba;123;1;124
260805 Jatobá;1157;53;1210
260810 João Alfredo;316;36;352
260820 Joaquim Nabuco;144;23;167
260825 Jucati;20;11;31
260830 Jupi;86;20;106
260840 Jurema;85;14;99
260845 Lagoa do Carro;85;9;94
260850 Lagoa do Itaenga;224;50;274
260860 Lagoa do Ouro;38;13;51
260870 Lagoa dos Gatos;126;4;130
260875 Lagoa Grande;762;166;928
260880 Lajedo;1166;79;1245
260890 Limoeiro;1576;132;1708
260900 Macaparana;269;12;281
260910 Machados;57;1;58
260915 Manari;8;0;8
260920 Maraial;88;5;93
260930 Mirandiba;59;1;60
261430 Moreilândia;64;0;64
260940 Moreno;3253;538;3791
260950 Nazaré da Mata;1177;63;1240
260960 Olinda;97692;19131;116823
260970 Orobó;218;7;225
260980 Orocó;113;6;119
260990 Ouricuri;1083;118;1201
261000 Palmares;2169;433;2602
261010 Palmeirina;46;1;47
261020 Panelas;292;19;311
261030 Paranatama;59;11;70
261040 Parnamirim;1283;392;1675
261050 Passira;130;9;139
261060 Paudalho;962;139;1101
261070 Paulista;52161;11353;63514
261080 Pedra;272;7;279
261090 Pesqueira;2272;165;2437
261100 Petrolândia;614;48;662
261110 Petrolina;45798;8517;54315
261120 Poção;165;9;174
261130 Pombos;549;32;581
261140 Primavera;213;16;229
261150 Quipapá;173;12;185
261153 Quixaba;44;9;53
261160 Recife;620164;134085;754249
261170 Riacho das Almas;524;4;528
261180 Ribeirão;1166;84;1250
261190 Rio Formoso;349;93;442
261200 Sairé;215;10;225
261210 Salgadinho;28;1;29
261220 Salgueiro;2338;385;2723
261230 Saloá;55;11;66
261240 Sanharó;338;13;351
261245 Santa Cruz;131;2;133
261247 Santa Cruz da Baixa Verde;24;10;34
261250 Santa Cruz do Capibaribe;5543;95;5638
261255 Santa Filomena;12;3;15
261260 Santa Maria da Boa Vista;718;435;1153
261270 Santa Maria do Cambucá;41;7;48
261280 Santa Terezinha;119;3;122
261290 São Benedito do Sul;51;2;53
261300 São Bento do Una;975;27;1002
261310 São Caitano;1064;22;1086
261320 São João;247;52;299
261330 São Joaquim do Monte;166;6;172
261340 São José da Coroa Grande;271;24;295
261350 São José do Belmonte;395;18;413
261360 São José do Egito;498;17;515
261370 São Lourenço da Mata;5648;1694;7342
261380 São Vicente Ferrer;185;4;189
261390 Serra Talhada;3227;729;3956
261400 Serrita;83;2;85
261410 Sertânia;911;73;984
261420 Sirinhaém;513;138;651
261440 Solidão;12;0;12
261450 Surubim;1798;130;1928
261460 Tabira;193;9;202
261470 Tacaimbó;154;12;166
261480 Tacaratu;109;10;119
261485 Tamandaré;428;30;458
261500 Taquaritinga do Norte;397;14;411
261510 Terezinha;29;14;43
261520 Terra Nova;60;0;60
261530 Timbaúba;1964;81;2045
261540 Toritama;2629;14;2643
261550 Tracunhaém;77;5;82
261560 Trindade;401;107;508
261570 Triunfo;293;19;312
261580 Tupanatinga;119;5;124
261590 Tuparetama;76;4;80
261600 Venturosa;170;6;176
261610 Verdejante;74;6;80
261618 Vertente do Lério;19;1;20
261620 Vertentes;260;15;275
261630 Vicência;350;14;364
261640 Vitória de Santo Antão;6390;509;6899
261650 Xexéu;70;7;77
260000 Município ignorado - PE;21529;6084;27613
270010 Água Branca;248;29;277
270020 Anadia;222;52;274
270030 Arapiraca;10564;7244;17808
270040 Atalaia;605;24494;25099
270050 Barra de Santo Antônio;127;71;198
270060 Barra de São Miguel;247;63;310
270070 Batalha;305;52;357
270080 Belém;6223;3928;10151
270090 Belo Monte;27;7;34
270100 Boca da Mata;719;431;1150
270110 Branquinha;28;19;47
270120 Cacimbinhas;133;25;158
270130 Cajueiro;270;75;345
270135 Campestre;91;16;107
270140 Campo Alegre;280;389;669
270150 Campo Grande;1617;84;1701
270160 Canapi;67;11;78
270170 Capela;303;151;454
270180 Carneiros;19;3;22
270190 Chã Preta;71;9;80
270200 Coité do Nóia;79;21;100
270210 Colônia Leopoldina;121;18;139
270220 Coqueiro Seco;191;122;313
270230 Coruripe;822;2260;3082
270235 Craíbas;96;72;168
270240 Delmiro Gouveia;1233;310;1543
270250 Dois Riachos;46;16;62
270255 Estrela de Alagoas;77;20;97
270260 Feira Grande;168;111;279
270270 Feliz Deserto;27;13;40
270280 Flexeiras;81;20;101
270290 Girau do Ponciano;165;52;217
270300 Ibateguara;55;21;76
270310 Igaci;190;54;244
270320 Igreja Nova;82;249;331
270330 Inhapi;50;3;53
270340 Jacaré dos Homens;76;7;83
270350 Jacuípe;8;3;11
270360 Japaratinga;55;13;68
270370 Jaramataia;16;36;52
270375 Jequiá da Praia;310;38;348
270380 Joaquim Gomes;65;18;83
270390 Jundiá;15;0;15
270400 Junqueiro;286;87;373
270410 Lagoa da Canoa;104;45;149
270420 Limoeiro de Anadia;55;25;80
270430 Maceió;208240;101230;309470
270440 Major Isidoro;138;44;182
270490 Mar Vermelho;19;11;30
270450 Maragogi;430;53;483
270460 Maravilha;108;7;115
270470 Marechal Deodoro;2728;904;3632
270480 Maribondo;430;243;673
270500 Mata Grande;218;20;238
270510 Matriz de Camaragibe;195;93;288
270520 Messias;315;147;462
270530 Minador do Negrão;62;19;81
270540 Monteirópolis;43;11;54
270550 Murici;565;59;624
270560 Novo Lino;44;17;61
270570 Olho d'Água das Flores;428;35;463
270580 Olho d'Água do Casado;27;5;32
270590 Olho d'Água Grande;6;0;6
270600 Olivença;48;12;60
270610 Ouro Branco;44;14;58
270620 Palestina;46;4;50
270630 Palmeira dos Índios;4522;1776;6298
270640 Pão de Açúcar;469;49;518
270642 Pariconha;31;12;43
270644 Paripueira;290;143;433
270650 Passo de Camaragibe;98;38;136
270660 Paulo Jacinto;94;23;117
270670 Penedo;2401;1167;3568
270680 Piaçabuçu;214;223;437
270690 Pilar;2492;1112;3604
270700 Pindoba;45;8;53
270710 Piranhas;736;54;790
270720 Poço das Trincheiras;55;10;65
270730 Porto Calvo;292;51;343
270740 Porto de Pedras;55;11;66
270750 Porto Real do Colégio;252;32;284
270760 Quebrangulo;164;25;189
270770 Rio Largo;3539;2217;5756
270780 Roteiro;18;4;22
270790 Santa Luzia do Norte;263;145;408
270800 Santana do Ipanema;1455;267;1722
270810 Santana do Mundaú;48;11;59
270820 São Brás;71;30;101
270830 São José da Laje;176;35;211
270840 São José da Tapera;108;32;140
270850 São Luís do Quitunde;269;270;539
270860 São Miguel dos Campos;2954;3155;6109
270870 São Miguel dos Milagres;38;76;114
270880 São Sebastião;259;85;344
270890 Satuba;488;258;746
270895 Senador Rui Palmeira;35;5;40
270900 Tanque d'Arca;24;1;25
270910 Taquarana;127;44;171
270915 Teotônio Vilela;238;409;647
270920 Traipu;181;34;215
270930 União dos Palmares;1457;620;2077
270940 Viçosa;630;134;764
270000 Município ignorado - AL;2100;1261;3361
280010 Amparo de São Francisco;101;18;119
280020 Aquidabã;303;73;376
280030 Aracaju;167621;80513;248134
280040 Arauá;89;137;226
280050 Areia Branca;175;65;240
280060 Barra dos Coqueiros;1870;625;2495
280067 Boquim;481;217;698
280070 Brejo Grande;51;25;76
280100 Campo do Brito;317;40;357
280110 Canhoba;18;15;33
280120 Canindé de São Francisco;266;33;299
280130 Capela;840;242;1082
280140 Carira;173;11;184
280150 Carmópolis;4598;1547;6145
280160 Cedro de São João;169;50;219
280170 Cristinápolis;78;68;146
280190 Cumbe;24;12;36
280200 Divina Pastora;150;43;193
280210 Estância;3544;1506;5050
280220 Feira Nova;37;12;49
280230 Frei Paulo;226;23;249
280240 Gararu;298;19;317
280250 General Maynard;148;106;254
280260 Gracho Cardoso;24;3;27
280270 Ilha das Flores;78;15;93
280280 Indiaroba;100;101;201
280290 Itabaiana;3239;940;4179
280300 Itabaianinha;379;73;452
280310 Itabi;74;6;80
280320 Itaporanga d'Ajuda;312;135;447
280330 Japaratuba;1038;436;1474
280340 Japoatã;116;16;132
280350 Lagarto;3472;1213;4685
280360 Laranjeiras;1672;1513;3185
280370 Macambira;32;41;73
280380 Malhada dos Bois;33;20;53
280390 Malhador;124;31;155
280400 Maruim;1779;954;2733
280410 Moita Bonita;66;11;77
280420 Monte Alegre de Sergipe;71;12;83
280430 Muribeca;112;69;181
280440 Neópolis;585;64;649
280445 Nossa Senhora Aparecida;25;8;33
280450 Nossa Senhora da Glória;580;125;705
280460 Nossa Senhora das Dores;549;71;620
280470 Nossa Senhora de Lourdes;78;13;91
280480 Nossa Senhora do Socorro;7160;2836;9996
280490 Pacatuba;226;146;372
280500 Pedra Mole;21;2;23
280510 Pedrinhas;71;45;116
280520 Pinhão;18;3;21
280530 Pirambu;240;124;364
280540 Poço Redondo;89;12;101
280550 Poço Verde;184;58;242
280560 Porto da Folha;168;33;201
280570 Propriá;1459;327;1786
280580 Riachão do Dantas;126;64;190
280590 Riachuelo;394;154;548
280600 Ribeirópolis;227;19;246
280610 Rosário do Catete;1045;670;1715
280620 Salgado;313;166;479
280630 Santa Luzia do Itanhy;24;153;177
280650 Santa Rosa de Lima;39;13;52
280640 Santana do São Francisco;34;3;37
280660 Santo Amaro das Brotas;311;159;470
280670 São Cristóvão;4465;2801;7266
280680 São Domingos;55;33;88
280690 São Francisco;43;17;60
280700 São Miguel do Aleixo;21;2;23
280710 Simão Dias;627;509;1136
280720 Siriri;627;321;948
280730 Telha;44;15;59
280740 Tobias Barreto;647;336;983
280750 Tomar do Geru;31;78;109
280760 Umbaúba;224;345;569
280000 Município ignorado - SE;4419;5812;10231
290010 Abaíra;654;178;832
290020 Abaré;171;12;183
290030 Acajutiba;200;69;269
290035 Adustina;70;4;74
290040 Água Fria;100;60;160
290060 Aiquara;88;13;101
290070 Alagoinhas;18620;15297;33917
290080 Alcobaça;647;117;764
290090 Almadina;94;11;105
290100 Amargosa;720;49;769
290110 Amélia Rodrigues;1538;728;2266
290115 América Dourada;18;8;26
290120 Anagé;63;14;77
290130 Andaraí;119;51;170
290135 Andorinha;46;89;135
290140 Angical;40;23;63
290150 Anguera;180;61;241
290160 Antas;107;28;135
290170 Antônio Cardoso;91;26;117
290180 Antônio Gonçalves;84;46;130
290190 Aporá;58;36;94
290195 Apuarema;25;2;27
290205 Araças;556;363;919
290200 Aracatu;55;6;61
290210 Araci;473;192;665
290220 Aramari;417;278;695
290225 Arataca;33;16;49
290230 Aratuípe;61;30;91
290240 Aurelino Leal;94;37;131
290250 Baianópolis;55;8;63
290260 Baixa Grande;134;13;147
290265 Banzaê;24;2;26
290270 Barra;986;77;1063
290280 Barra da Estiva;158;8;166
290290 Barra do Choça;380;161;541
290300 Barra do Mendes;166;6;172
290310 Barra do Rocha;208;88;296
290320 Barreiras;8700;1516;10216
290323 Barro Alto;26;2;28
290330 Barro Preto;83;40;123
290327 Barrocas;468;175;643
290340 Belmonte;866;218;1084
290350 Belo Campo;89;9;98
290360 Biritinga;101;21;122
290370 Boa Nova;68;12;80
290380 Boa Vista do Tupim;99;120;219
290390 Bom Jesus da Lapa;2188;514;2702
290395 Bom Jesus da Serra;9;0;9
290400 Boninal;41;3;44
290405 Bonito;26;5;31
290410 Boquira;131;33;164
290420 Botuporã;40;4;44
290430 Brejões;73;15;88
290440 Brejolândia;17;3;20
290450 Brotas de Macaúbas;63;76;139
290460 Brumado;3317;300;3617
290470 Buerarema;366;140;506
290475 Buritirama;38;4;42
290480 Caatiba;56;19;75
290485 Cabaceiras do Paraguaçu;42;9;51
290490 Cachoeira;1088;353;1441
290500 Caculé;288;30;318
290510 Caém;59;6;65
290515 Caetanos;20;13;33
290520 Caetité;1669;283;1952
290530 Cafarnaum;30;21;51
290540 Cairu;81;15;96
290550 Caldeirão Grande;37;14;51
290560 Camacan;1024;458;1482
290570 Camaçari;64709;35507;100216
290580 Camamu;362;102;464
290590 Campo Alegre de Lourdes;121;6;127
290600 Campo Formoso;1083;285;1368
290610 Canápolis;63;4;67
290620 Canarana;106;2;108
290630 Canavieiras;974;305;1279
290640 Candeal;147;44;191
290650 Candeias;12461;7988;20449
290660 Candiba;64;4;68
290670 Cândido Sales;227;38;265
290680 Cansanção;182;46;228
290682 Canudos;183;15;198
290685 Capela do Alto Alegre;51;7;58
290687 Capim Grosso;182;152;334
290689 Caraíbas;16;13;29
290690 Caravelas;1087;125;1212
290700 Cardeal da Silva;392;312;704
290710 Carinhanha;125;12;137
290720 Casa Nova;1126;550;1676
290730 Castro Alves;378;42;420
290740 Catolândia;34;0;34
290750 Catu;16286;14595;30881
290755 Caturama;6;8;14
290760 Central;49;12;61
290770 Chorrochó;62;8;70
290780 Cícero Dantas;331;417;748
290790 Cipó;140;121;261
290800 Coaraci;662;232;894
290810 Cocos;78;13;91
290820 Conceição da Feira;581;156;737
290830 Conceição do Almeida;261;76;337
290840 Conceição do Coité;821;254;1075
290850 Conceição do Jacuípe;1312;626;1938
290860 Conde;192;139;331
290870 Condeúba;220;11;231
290880 Contendas do Sincorá;34;0;34
290890 Coração de Maria;550;253;803
290900 Cordeiros;52;15;67
290910 Coribe;115;9;124
290920 Coronel João Sá;28;9;37
290930 Correntina;359;464;823
290940 Cotegipe;37;6;43
290950 Cravolândia;25;8;33
290960 Crisópolis;73;27;100
290970 Cristópolis;99;15;114
290980 Cruz das Almas;2820;1356;4176
290990 Curaçá;339;136;475
291000 Dário Meira;68;16;84
291005 Dias d'Ávila;16114;12788;28902
291010 Dom Basílio;22;1;23
291020 Dom Macedo Costa;35;12;47
291030 Elísio Medrado;57;36;93
291040 Encruzilhada;123;118;241
291050 Entre Rios;2256;2164;4420
290050 Érico Cardoso;32;7;39
291060 Esplanada;827;313;1140
291070 Euclides da Cunha;880;128;1008
291072 Eunápolis;16577;5534;22111
291075 Fátima;24;36;60
291077 Feira da Mata;83;5;88
291080 Feira de Santana;85495;31166;116661
291085 Filadélfia;82;12;94
291090 Firmino Alves;27;4;31
291100 Floresta Azul;160;72;232
291110 Formosa do Rio Preto;190;43;233
291120 Gandu;2397;873;3270
291125 Gavião;10;3;13
291130 Gentio do Ouro;34;1;35
291140 Glória;225;25;250
291150 Gongogi;24;32;56
291160 Governador Mangabeira;260;310;570
291165 Guajeru;3;0;3
291170 Guanambi;2303;201;2504
291180 Guaratinga;136;33;169
291185 Heliópolis;29;14;43
291190 Iaçu;436;61;497
291200 Ibiassucê;50;8;58
291210 Ibicaraí;695;343;1038
291220 Ibicoara;103;19;122
291230 Ibicuí;197;15;212
291240 Ibipeba;41;11;52
291250 Ibipitanga;9;0;9
291260 Ibiquera;30;0;30
291270 Ibirapitanga;100;267;367
291280 Ibirapuã;264;43;307
291290 Ibirataia;345;46;391
291300 Ibitiara;54;15;69
291310 Ibititá;53;11;64
291320 Ibotirama;400;80;480
291330 Ichu;48;43;91
291340 Igaporã;71;10;81
291345 Igrapiúna;148;66;214
291350 Iguaí;182;29;211
291360 Ilhéus;16922;13564;30486
291370 Inhambupe;339;242;581
291380 Ipecaetá;52;15;67
291390 Ipiaú;4091;1279;5370
291400 Ipirá;831;170;1001
291410 Ipupiara;60;11;71
291420 Irajuba;26;2;28
291430 Iramaia;125;10;135
291440 Iraquara;118;3;121
291450 Irará;728;257;985
291460 Irecê;2847;663;3510
291465 Itabela;613;362;975
291470 Itaberaba;2666;589;3255
291480 Itabuna;27130;13383;40513
291490 Itacaré;189;23;212
291500 Itaeté;93;4;97
291510 Itagi;100;67;167
291520 Itagibá;1350;52;1402
291530 Itagimirim;291;91;382
291535 Itaguaçu da Bahia;24;0;24
291540 Itaju do Colônia;61;31;92
291550 Itajuípe;853;699;1552
291560 Itamaraju;4101;621;4722
291570 Itamari;44;15;59
291580 Itambé;268;99;367
291590 Itanagra;472;60;532
291600 Itanhém;482;67;549
291610 Itaparica;654;972;1626
291620 Itapé;117;115;232
291630 Itapebi;363;96;459
291640 Itapetinga;4359;1164;5523
291650 Itapicuru;55;54;109
291660 Itapitanga;146;65;211
291670 Itaquara;52;6;58
291680 Itarantim;194;22;216
291685 Itatim;181;19;200
291690 Itiruçu;157;75;232
291700 Itiúba;278;178;456
291710 Itororó;295;42;337
291720 Ituaçu;169;32;201
291730 Ituberá;642;73;715
291733 Iuiú;27;5;32
291735 Jaborandi;28;58;86
291740 Jacaraci;66;1;67
291750 Jacobina;5044;3457;8501
291760 Jaguaquara;1001;94;1095
291770 Jaguarari;899;306;1205
291780 Jaguaripe;63;42;105
291790 Jandaíra;55;20;75
291800 Jequié;13634;3307;16941
291810 Jeremoabo;285;99;384
291820 Jiquiriçá;22;20;42
291830 Jitaúna;216;55;271
291835 João Dourado;97;23;120
291840 Juazeiro;18587;5770;24357
291845 Jucuruçu;4;3;7
291850 Jussara;26;1;27
291855 Jussari;82;26;108
291860 Jussiape;51;2;53
291870 Lafaiete Coutinho;57;10;67
291875 Lagoa Real;13;0;13
291880 Laje;199;44;243
291890 Lajedão;81;2;83
291900 Lajedinho;15;0;15
291905 Lajedo do Tabocal;18;5;23
291910 Lamarão;40;36;76
291915 Lapão;130;18;148
291920 Lauro de Freitas;40533;25314;65847
291930 Lençóis;192;72;264
291940 Licínio de Almeida;81;19;100
291950 Livramento de Nossa Senhora;575;28;603
291955 Luís Eduardo Magalhães;3148;563;3711
291960 Macajuba;64;7;71
291970 Macarani;183;24;207
291980 Macaúbas;331;9;340
291990 Macururé;12;6;18
291992 Madre de Deus;3547;2102;5649
291995 Maetinga;27;3;30
292000 Maiquinique;324;9;333
292010 Mairi;167;54;221
292020 Malhada;20;2;22
292030 Malhada de Pedras;59;28;87
292040 Manoel Vitorino;100;7;107
292045 Mansidão;37;3;40
292050 Maracás;214;34;248
292060 Maragogipe;855;279;1134
292070 Maraú;80;25;105
292080 Marcionílio Souza;23;6;29
292090 Mascote;51;15;66
292100 Mata de São João;7284;3380;10664
292105 Matina;12;0;12
292110 Medeiros Neto;895;25;920
292120 Miguel Calmon;431;75;506
292130 Milagres;109;28;137
292140 Mirangaba;23;12;35
292145 Mirante;14;2;16
292150 Monte Santo;208;51;259
292160 Morpará;51;5;56
292170 Morro do Chapéu;403;341;744
292180 Mortugaba;93;3;96
292190 Mucugê;121;20;141
292200 Mucuri;4671;3607;8278
292205 Mulungu do Morro;20;6;26
292210 Mundo Novo;275;16;291
292220 Muniz Ferreira;48;19;67
292225 Muquém de São Francisco;12;0;12
292230 Muritiba;1206;505;1711
292240 Mutuípe;333;24;357
292250 Nazaré;1015;367;1382
292260 Nilo Peçanha;45;11;56
292265 Nordestina;25;5;30
292270 Nova Canaã;158;22;180
292273 Nova Fátima;51;12;63
292275 Nova Ibiá;42;1;43
292280 Nova Itarana;12;4;16
292285 Nova Redenção;64;18;82
292290 Nova Soure;162;71;233
292300 Nova Viçosa;1509;417;1926
292303 Novo Horizonte;17;12;29
292305 Novo Triunfo;15;77;92
292310 Olindina;176;251;427
292320 Oliveira dos Brejinhos;82;0;82
292330 Ouriçangas;78;125;203
292335 Ourolândia;25;2;27
292340 Palmas de Monte Alto;67;16;83
292350 Palmeiras;175;38;213
292360 Paramirim;186;46;232
292370 Paratinga;119;70;189
292380 Paripiranga;246;32;278
292390 Pau Brasil;193;10;203
292400 Paulo Afonso;10938;1275;12213
292405 Pé de Serra;29;0;29
292410 Pedrão;36;59;95
292420 Pedro Alexandre;17;10;27
292430 Piatã;78;27;105
292440 Pilão Arcado;125;3;128
292450 Pindaí;51;27;78
292460 Pindobaçu;174;33;207
292465 Pintadas;49;5;54
292467 Piraí do Norte;23;11;34
292470 Piripá;72;11;83
292480 Piritiba;178;14;192
292490 Planaltino;30;5;35
292500 Planalto;315;61;376
292510 Poções;952;140;1092
292520 Pojuca;6464;7836;14300
292525 Ponto Novo;46;11;57
292530 Porto Seguro;6517;2387;8904
292540 Potiraguá;152;24;176
292550 Prado;679;26;705
292560 Presidente Dutra;104;11;115
292570 Presidente Jânio Quadros;62;5;67
292575 Presidente Tancredo Neves;120;13;133
292580 Queimadas;173;67;240
292590 Quijingue;43;12;55
292593 Quixabeira;8;4;12
292595 Rafael Jambeiro;95;19;114
292600 Remanso;638;61;699
292610 Retirolândia;64;29;93
292620 Riachão das Neves;102;36;138
292630 Riachão do Jacuípe;479;118;597
292640 Riacho de Santana;249;14;263
292650 Ribeira do Amparo;27;29;56
292660 Ribeira do Pombal;1247;499;1746
292665 Ribeirão do Largo;29;12;41
292670 Rio de Contas;95;12;107
292680 Rio do Antônio;35;3;38
292690 Rio do Pires;29;4;33
292700 Rio Real;368;58;426
292710 Rodelas;78;39;117
292720 Ruy Barbosa;477;79;556
292730 Salinas da Margarida;164;201;365
292740 Salvador;701997;468026;1170023
292750 Santa Bárbara;351;258;609
292760 Santa Brígida;45;11;56
292770 Santa Cruz Cabrália;536;178;714
