Município;Assistência_Médica;Excl._Odontológico;Total
292780 Santa Cruz da Vitória;38;36;74
292790 Santa Inês;187;56;243
292805 Santa Luzia;232;31;263
292810 Santa Maria da Vitória;818;75;893
292840 Santa Rita de Cássia;201;2;203
292850 Santa Teresinha;41;9;50
292800 Santaluz;284;69;353
292820 Santana;393;46;439
292830 Santanópolis;114;71;185
292860 Santo Amaro;4417;2112;6529
292870 Santo Antônio de Jesus;6600;1674;8274
292880 Santo Estêvão;1698;381;2079
292890 São Desidério;260;28;288
292895 São Domingos;52;10;62
292910 São Felipe;227;36;263
292900 São Félix;327;134;461
292905 São Félix do Coribe;114;11;125
292920 São Francisco do Conde;3213;1618;4831
292925 São Gabriel;265;24;289
292930 São Gonçalo dos Campos;1681;677;2358
292935 São José da Vitória;36;27;63
292937 São José do Jacuípe;16;10;26
292940 São Miguel das Matas;94;17;111
292950 São Sebastião do Passé;5083;2918;8001
292960 Sapeaçu;206;57;263
292970 Sátiro Dias;81;78;159
292975 Saubara;148;73;221
292980 Saúde;68;50;118
292990 Seabra;834;125;959
293000 Sebastião Laranjeiras;16;1;17
293010 Senhor do Bonfim;3070;1002;4072
293020 Sento Sé;292;37;329
293015 Serra do Ramalho;100;9;109
293030 Serra Dourada;95;6;101
293040 Serra Preta;168;159;327
293050 Serrinha;4978;1809;6787
293060 Serrolândia;72;17;89
293070 Simões Filho;20525;14369;34894
293075 Sítio do Mato;25;4;29
293076 Sítio do Quinto;24;12;36
293077 Sobradinho;2041;673;2714
293080 Souto Soares;41;19;60
293090 Tabocas do Brejo Velho;24;16;40
293100 Tanhaçu;142;10;152
293105 Tanque Novo;63;8;71
293110 Tanquinho;193;93;286
293120 Taperoá;119;66;185
293130 Tapiramutá;79;30;109
293135 Teixeira de Freitas;19848;4460;24308
293140 Teodoro Sampaio;117;197;314
293150 Teofilândia;3249;748;3997
293160 Teolândia;88;29;117
293170 Terra Nova;229;229;458
293180 Tremedal;106;3;109
293190 Tucano;393;759;1152
293200 Uauá;524;176;700
293210 Ubaíra;160;18;178
293220 Ubaitaba;695;201;896
293230 Ubatã;524;147;671
293240 Uibaí;104;2;106
293245 Umburanas;13;0;13
293250 Una;586;239;825
293260 Urandi;84;3;87
293270 Uruçuca;466;182;648
293280 Utinga;128;22;150
293290 Valença;3261;1073;4334
293300 Valente;286;41;327
293305 Várzea da Roça;43;29;72
293310 Várzea do Poço;24;7;31
293315 Várzea Nova;25;15;40
293317 Varzedo;32;6;38
293320 Vera Cruz;1435;1241;2676
293325 Vereda;55;5;60
293330 Vitória da Conquista;33104;8891;41995
293340 Wagner;35;34;69
293345 Wanderley;68;8;76
293350 Wenceslau Guimarães;137;70;207
293360 Xique-Xique;540;165;705
290000 Município ignorado - BA;8703;35750;44453
310010 Abadia dos Dourados;1263;118;1381
310020 Abaeté;2209;1150;3359
310030 Abre Campo;2137;11;2148
310040 Acaiaca;188;0;188
310050 Açucena;343;39;382
310060 Água Boa;184;9;193
310070 Água Comprida;75;9;84
310080 Aguanil;48;9;57
310090 Águas Formosas;484;9;493
310100 Águas Vermelhas;115;0;115
310110 Aimorés;1962;138;2100
310120 Aiuruoca;173;14;187
310130 Alagoa;76;3;79
310140 Albertina;208;14;222
310150 Além Paraíba;6745;174;6919
310160 Alfenas;16854;455;17309
310163 Alfredo Vasconcelos;188;1;189
310170 Almenara;2249;75;2324
310180 Alpercata;347;5;352
310190 Alpinópolis;2339;185;2524
310200 Alterosa;420;28;448
310205 Alto Caparaó;120;3;123
315350 Alto Jequitibá;235;4;239
310210 Alto Rio Doce;293;10;303
310220 Alvarenga;33;2;35
310230 Alvinópolis;756;14;770
310240 Alvorada de Minas;22;3;25
310250 Amparo do Serra;298;4;302
310260 Andradas;8361;144;8505
310280 Andrelândia;868;26;894
310285 Angelândia;20;0;20
310290 Antônio Carlos;617;31;648
310300 Antônio Dias;478;12;490
310310 Antônio Prado de Minas;24;4;28
310320 Araçaí;685;23;708
310330 Aracitaba;116;2;118
310340 Araçuaí;1264;56;1320
310350 Araguari;20369;2696;23065
310360 Arantina;141;14;155
310370 Araponga;112;2;114
310375 Araporã;385;149;534
310380 Arapuá;295;0;295
310390 Araújos;1509;2;1511
310400 Araxá;27366;3203;30569
310410 Arceburgo;1442;18;1460
310420 Arcos;5017;1679;6696
310430 Areado;2139;24;2163
310440 Argirita;155;6;161
310445 Aricanduva;22;1;23
310450 Arinos;503;11;514
310460 Astolfo Dutra;1436;25;1461
310470 Ataléia;230;13;243
310480 Augusto de Lima;119;5;124
310490 Baependi;2272;29;2301
310500 Baldim;688;85;773
310510 Bambuí;1385;101;1486
310520 Bandeira;25;2;27
310530 Bandeira do Sul;657;343;1000
310540 Barão de Cocais;9366;367;9733
310550 Barão de Monte Alto;87;5;92
310560 Barbacena;33344;597;33941
310570 Barra Longa;425;0;425
310590 Barroso;2706;94;2800
310600 Bela Vista de Minas;1621;30;1651
310610 Belmiro Braga;202;40;242
310620 Belo Horizonte;1137960;262984;1400944
310630 Belo Oriente;2428;413;2841
310640 Belo Vale;448;48;496
310650 Berilo;119;7;126
310665 Berizal;16;0;16
310660 Bertópolis;35;2;37
310670 Betim;118758;23513;142271
310680 Bias Fortes;62;0;62
310690 Bicas;2490;97;2587
310700 Biquinhas;79;18;97
310710 Boa Esperança;4198;59;4257
310720 Bocaina de Minas;59;13;72
310730 Bocaiúva;2768;535;3303
310740 Bom Despacho;6930;154;7084
310750 Bom Jardim de Minas;383;18;401
310760 Bom Jesus da Penha;101;8;109
310770 Bom Jesus do Amparo;204;12;216
310780 Bom Jesus do Galho;301;25;326
310790 Bom Repouso;190;6;196
310800 Bom Sucesso;1216;30;1246
310810 Bonfim;220;13;233
310820 Bonfinópolis de Minas;124;8;132
310825 Bonito de Minas;33;0;33
310830 Borda da Mata;891;40;931
310840 Botelhos;3054;181;3235
310850 Botumirim;45;4;49
310870 Brás Pires;283;2;285
310855 Brasilândia de Minas;905;125;1030
310860 Brasília de Minas;682;27;709
310890 Brasópolis;1794;160;1954
310880 Braúnas;199;7;206
310900 Brumadinho;10129;1264;11393
310910 Bueno Brandão;279;8;287
310920 Buenópolis;203;8;211
310925 Bugre;59;3;62
310930 Buritis;1245;30;1275
310940 Buritizeiro;853;55;908
310945 Cabeceira Grande;21;3;24
310950 Cabo Verde;929;16;945
310960 Cachoeira da Prata;1147;9;1156
310970 Cachoeira de Minas;1871;52;1923
310270 Cachoeira de Pajeú;46;7;53
310980 Cachoeira Dourada;132;46;178
310990 Caetanópolis;1322;564;1886
311000 Caeté;6668;1365;8033
311010 Caiana;65;3;68
311020 Cajuri;260;5;265
311030 Caldas;3078;40;3118
311040 Camacho;49;0;49
311050 Camanducaia;2155;34;2189
311060 Cambuí;3323;62;3385
311070 Cambuquira;1209;305;1514
311080 Campanário;107;8;115
311090 Campanha;1865;106;1971
311100 Campestre;2491;51;2542
311110 Campina Verde;3060;37;3097
311115 Campo Azul;10;0;10
311120 Campo Belo;6260;286;6546
311130 Campo do Meio;341;4;345
311140 Campo Florido;1001;3;1004
311150 Campos Altos;800;206;1006
311160 Campos Gerais;1113;15;1128
311190 Cana Verde;173;7;180
311170 Canaã;163;14;177
311180 Canápolis;722;129;851
311200 Candeias;583;15;598
311205 Cantagalo;36;6;42
311210 Caparaó;33;11;44
311220 Capela Nova;108;4;112
311230 Capelinha;1985;57;2042
311240 Capetinga;749;22;771
311250 Capim Branco;1297;20;1317
311260 Capinópolis;2460;207;2667
311265 Capitão Andrade;134;2;136
311270 Capitão Enéas;1608;14;1622
311280 Capitólio;518;15;533
311290 Caputira;177;1;178
311300 Caraí;114;11;125
311310 Caranaíba;43;4;47
311320 Carandaí;2042;111;2153
311330 Carangola;3584;124;3708
311340 Caratinga;11119;232;11351
311350 Carbonita;486;17;503
311360 Careaçu;324;12;336
311370 Carlos Chagas;1439;24;1463
311380 Carmésia;30;10;40
311390 Carmo da Cachoeira;623;11;634
311400 Carmo da Mata;1323;9;1332
311410 Carmo de Minas;2194;106;2300
311420 Carmo do Cajuru;5599;52;5651
311430 Carmo do Paranaíba;2938;34;2972
311440 Carmo do Rio Claro;1655;22;1677
311450 Carmópolis de Minas;1059;18;1077
311455 Carneirinho;594;411;1005
311460 Carrancas;255;7;262
311470 Carvalhópolis;348;5;353
311480 Carvalhos;119;0;119
311490 Casa Grande;33;9;42
311500 Cascalho Rico;38;4;42
311510 Cássia;1405;24;1429
311530 Cataguases;13814;787;14601
311535 Catas Altas;1883;18;1901
311540 Catas Altas da Noruega;93;4;97
311545 Catuji;38;2;40
311547 Catuti;29;0;29
311550 Caxambu;4023;164;4187
311560 Cedro do Abaeté;20;0;20
311570 Central de Minas;191;9;200
311580 Centralina;193;46;239
311590 Chácara;128;5;133
311600 Chalé;59;1;60
311610 Chapada do Norte;87;1;88
311615 Chapada Gaúcha;21;0;21
311620 Chiador;74;12;86
311630 Cipotânea;35;1;36
311640 Claraval;257;5;262
311650 Claro dos Poções;119;5;124
311660 Cláudio;4521;21;4542
311670 Coimbra;413;10;423
311680 Coluna;119;4;123
311690 Comendador Gomes;199;10;209
311700 Comercinho;52;0;52
311710 Conceição da Aparecida;263;1;264
311520 Conceição da Barra de Minas;123;1;124
311730 Conceição das Alagoas;863;180;1043
311720 Conceição das Pedras;19;2;21
311740 Conceição de Ipanema;15;0;15
311750 Conceição do Mato Dentro;510;30;540
311760 Conceição do Pará;402;3;405
311770 Conceição do Rio Verde;726;6;732
311780 Conceição dos Ouros;2311;16;2327
311783 Cônego Marinho;27;6;33
311787 Confins;1110;288;1398
311790 Congonhal;803;57;860
311800 Congonhas;14559;1206;15765
311810 Congonhas do Norte;7;1;8
311820 Conquista;492;19;511
311830 Conselheiro Lafaiete;43897;7453;51350
311840 Conselheiro Pena;2980;32;3012
311850 Consolação;144;12;156
311860 Contagem;225247;62784;288031
311870 Coqueiral;556;17;573
311880 Coração de Jesus;351;8;359
311890 Cordisburgo;470;14;484
311900 Cordislândia;53;1;54
311910 Corinto;1764;80;1844
311920 Coroaci;267;1;268
311930 Coromandel;4731;205;4936
311940 Coronel Fabriciano;25328;4987;30315
311950 Coronel Murta;244;4;248
311960 Coronel Pacheco;225;10;235
311970 Coronel Xavier Chaves;192;4;196
311980 Córrego Danta;85;0;85
311990 Córrego do Bom Jesus;113;0;113
311995 Córrego Fundo;92;9;101
312000 Córrego Novo;27;0;27
312010 Couto de Magalhães de Minas;47;0;47
312015 Crisólita;25;0;25
312020 Cristais;301;0;301
312030 Cristália;33;4;37
312040 Cristiano Otoni;380;32;412
312050 Cristina;1301;35;1336
312060 Crucilândia;96;10;106
312070 Cruzeiro da Fortaleza;136;4;140
312080 Cruzília;1340;52;1392
312083 Cuparaque;66;0;66
312087 Curral de Dentro;58;5;63
312090 Curvelo;11284;620;11904
312100 Datas;58;2;60
312110 Delfim Moreira;335;92;427
312120 Delfinópolis;181;11;192
312125 Delta;2079;373;2452
312130 Descoberto;271;5;276
312140 Desterro de Entre Rios;92;9;101
312150 Desterro do Melo;58;2;60
312160 Diamantina;3949;118;4067
312170 Diogo de Vasconcelos;29;5;34
312180 Dionísio;344;21;365
312190 Divinésia;297;9;306
312200 Divino;563;44;607
312210 Divino das Laranjeiras;145;4;149
312220 Divinolândia de Minas;192;78;270
312230 Divinópolis;101065;4994;106059
312235 Divisa Alegre;93;7;100
312240 Divisa Nova;171;4;175
312245 Divisópolis;53;4;57
312247 Dom Bosco;23;4;27
312250 Dom Cavati;293;22;315
312260 Dom Joaquim;114;2;116
312270 Dom Silvério;303;6;309
312280 Dom Viçoso;94;7;101
312290 Dona Eusébia;273;5;278
312300 Dores de Campos;1126;8;1134
312310 Dores de Guanhães;69;2;71
312320 Dores do Indaiá;1582;24;1606
312330 Dores do Turvo;300;2;302
312340 Doresópolis;42;3;45
312350 Douradoquara;15;5;20
312352 Durandé;80;1;81
312360 Elói Mendes;8177;40;8217
312370 Engenheiro Caldas;727;3;730
312380 Engenheiro Navarro;268;124;392
312385 Entre Folhas;124;7;131
312390 Entre Rios de Minas;939;55;994
312400 Ervália;409;3;412
312410 Esmeraldas;4915;1062;5977
312420 Espera Feliz;676;33;709
312430 Espinosa;561;23;584
312440 Espírito Santo do Dourado;177;1;178
312450 Estiva;556;44;600
312460 Estrela Dalva;115;32;147
312470 Estrela do Indaiá;128;1;129
312480 Estrela do Sul;308;129;437
312490 Eugenópolis;459;16;475
312500 Ewbank da Câmara;189;21;210
312510 Extrema;10955;475;11430
312520 Fama;161;2;163
312530 Faria Lemos;174;9;183
312540 Felício dos Santos;36;2;38
312560 Felisburgo;89;0;89
312570 Felixlândia;1159;35;1194
312580 Fernandes Tourinho;101;1;102
312590 Ferros;478;24;502
312595 Fervedouro;148;10;158
312600 Florestal;2175;44;2219
312610 Formiga;9983;269;10252
312620 Formoso;104;8;112
312630 Fortaleza de Minas;256;488;744
312640 Fortuna de Minas;105;3;108
312650 Francisco Badaró;77;0;77
312660 Francisco Dumont;38;4;42
312670 Francisco Sá;634;36;670
312675 Franciscópolis;17;0;17
312680 Frei Gaspar;63;1;64
312690 Frei Inocêncio;361;9;370
312695 Frei Lagonegro;1;0;1
312700 Fronteira;2725;88;2813
312705 Fronteira dos Vales;127;0;127
312707 Fruta de Leite;12;0;12
312710 Frutal;13619;231;13850
312720 Funilândia;139;5;144
312730 Galiléia;301;4;305
312733 Gameleiras;19;0;19
312735 Glaucilândia;25;2;27
312737 Goiabeira;36;0;36
312738 Goianá;203;19;222
312740 Gonçalves;82;2;84
312750 Gonzaga;55;7;62
312760 Gouveia;393;15;408
312770 Governador Valadares;63695;3434;67129
312780 Grão Mogol;113;1;114
312790 Grupiara;13;0;13
312800 Guanhães;2597;171;2768
312810 Guapé;391;14;405
312820 Guaraciaba;225;13;238
312825 Guaraciama;151;39;190
312830 Guaranésia;1550;20;1570
312840 Guarani;1237;16;1253
312850 Guarará;207;4;211
312860 Guarda-Mor;114;10;124
312870 Guaxupé;9319;131;9450
312880 Guidoval;1823;20;1843
312890 Guimarânia;196;9;205
312900 Guiricema;240;8;248
312910 Gurinhatã;945;13;958
312920 Heliodora;156;3;159
312930 Iapu;591;36;627
312940 Ibertioga;127;0;127
312950 Ibiá;3204;876;4080
312960 Ibiaí;49;7;56
312965 Ibiracatu;39;2;41
312970 Ibiraci;1725;32;1757
312980 Ibirité;29724;8652;38376
312990 Ibitiúra de Minas;211;0;211
313000 Ibituruna;160;0;160
313005 Icaraí de Minas;21;1;22
313010 Igarapé;4040;254;4294
313020 Igaratinga;1002;23;1025
313030 Iguatama;1127;881;2008
313040 Ijaci;759;81;840
313050 Ilicínea;81;3;84
313055 Imbé de Minas;51;4;55
313060 Inconfidentes;430;19;449
313065 Indaiabira;27;3;30
313070 Indianópolis;147;29;176
313080 Ingaí;55;28;83
313090 Inhapim;1281;21;1302
313100 Inhaúma;443;31;474
313110 Inimutaba;203;22;225
313115 Ipaba;1172;130;1302
313120 Ipanema;659;27;686
313130 Ipatinga;79042;2927;81969
313140 Ipiaçu;389;4;393
313150 Ipuiúna;718;5;723
313160 Iraí de Minas;227;16;243
313170 Itabira;55885;1993;57878
313180 Itabirinha;316;6;322
313190 Itabirito;19061;730;19791
313200 Itacambira;525;2;527
313210 Itacarambi;179;16;195
313220 Itaguara;777;18;795
313230 Itaipé;135;6;141
313240 Itajubá;30730;16613;47343
313250 Itamarandiba;2750;11;2761
313260 Itamarati de Minas;458;1;459
313270 Itambacuri;1146;26;1172
313280 Itambé do Mato Dentro;79;3;82
313290 Itamogi;615;3;618
313300 Itamonte;2934;414;3348
313310 Itanhandu;3361;65;3426
313320 Itanhomi;823;5;828
313330 Itaobim;598;16;614
313340 Itapagipe;1549;18;1567
313350 Itapecerica;3949;27;3976
313360 Itapeva;1322;87;1409
313370 Itatiaiuçu;690;50;740
313375 Itaú de Minas;1694;686;2380
313380 Itaúna;18862;1894;20756
313390 Itaverava;91;22;113
313400 Itinga;112;1;113
313410 Itueta;109;1;110
313420 Ituiutaba;28525;1361;29886
313430 Itumirim;682;8;690
313440 Iturama;5113;1869;6982
313450 Itutinga;486;12;498
313460 Jaboticatubas;678;60;738
313470 Jacinto;254;5;259
313480 Jacuí;311;13;324
313490 Jacutinga;2749;75;2824
313500 Jaguaraçu;226;18;244
313505 Jaíba;464;8;472
313507 Jampruca;40;0;40
313510 Janaúba;2558;129;2687
313520 Januária;2792;136;2928
313530 Japaraíba;613;2;615
313535 Japonvar;22;3;25
313540 Jeceaba;306;30;336
313545 Jenipapo de Minas;125;0;125
313550 Jequeri;571;10;581
313560 Jequitaí;98;4;102
313570 Jequitibá;234;16;250
313580 Jequitinhonha;728;15;743
313590 Jesuânia;218;2;220
313600 Joaíma;381;4;385
313610 Joanésia;158;4;162
313620 João Monlevade;20705;431;21136
313630 João Pinheiro;2650;378;3028
313640 Joaquim Felício;36;0;36
313650 Jordânia;154;3;157
313652 José Gonçalves de Minas;10;0;10
313655 José Raydan;28;3;31
313657 Josenópolis;28;0;28
313665 Juatuba;6143;400;6543
313670 Juiz de Fora;172924;23324;196248
313680 Juramento;96;2;98
313690 Juruaia;139;5;144
313695 Juvenília;7;0;7
313700 Ladainha;144;0;144
313710 Lagamar;533;34;567
313720 Lagoa da Prata;10202;118;10320
313730 Lagoa dos Patos;24;0;24
313740 Lagoa Dourada;555;14;569
313750 Lagoa Formosa;1749;18;1767
313753 Lagoa Grande;233;81;314
313760 Lagoa Santa;12519;1946;14465
313770 Lajinha;364;9;373
313780 Lambari;3286;36;3322
313790 Lamim;42;1;43
313800 Laranjal;293;11;304
313810 Lassance;67;13;80
313820 Lavras;31805;4996;36801
313830 Leandro Ferreira;170;5;175
313835 Leme do Prado;52;4;56
313840 Leopoldina;6838;2308;9146
313850 Liberdade;353;8;361
313860 Lima Duarte;1011;28;1039
313862 Limeira do Oeste;383;252;635
313865 Lontra;70;14;84
313867 Luisburgo;56;0;56
313868 Luislândia;21;0;21
313870 Luminárias;322;4;326
313880 Luz;2095;40;2135
313890 Machacalis;89;2;91
313900 Machado;10248;277;10525
313910 Madre de Deus de Minas;207;1;208
313920 Malacacheta;433;14;447
313925 Mamonas;19;3;22
313930 Manga;296;25;321
313940 Manhuaçu;8044;121;8165
313950 Manhumirim;1654;40;1694
313960 Mantena;1866;46;1912
313980 Mar de Espanha;1054;20;1074
313970 Maravilhas;366;14;380
313990 Maria da Fé;1731;461;2192
314000 Mariana;18185;992;19177
314010 Marilac;149;4;153
314015 Mário Campos;1456;240;1696
314020 Maripá de Minas;214;8;222
314030 Marliéria;206;9;215
314040 Marmelópolis;60;2;62
314050 Martinho Campos;1223;36;1259
314053 Martins Soares;110;2;112
314055 Mata Verde;63;4;67
314060 Materlândia;55;0;55
314070 Mateus Leme;5880;224;6104
317150 Mathias Lobato;33;2;35
314080 Matias Barbosa;2383;365;2748
314085 Matias Cardoso;36;0;36
314090 Matipó;489;22;511
314100 Mato Verde;201;18;219
314110 Matozinhos;7390;618;8008
314120 Matutina;99;14;113
314130 Medeiros;67;8;75
314140 Medina;372;8;380
314150 Mendes Pimentel;262;10;272
314160 Mercês;342;3;345
314170 Mesquita;459;63;522
314180 Minas Novas;673;37;710
314190 Minduri;470;8;478
314200 Mirabela;181;4;185
314210 Miradouro;315;4;319
314220 Miraí;574;17;591
314225 Miravânia;8;0;8
314230 Moeda;344;42;386
314240 Moema;266;8;274
314250 Monjolos;11;0;11
314260 Monsenhor Paulo;1151;11;1162
314270 Montalvânia;127;5;132
314280 Monte Alegre de Minas;887;41;928
314290 Monte Azul;478;11;489
314300 Monte Belo;1759;4;1763
314310 Monte Carmelo;5176;997;6173
314315 Monte Formoso;11;1;12
314320 Monte Santo de Minas;1878;40;1918
314340 Monte Sião;1769;41;1810
314330 Montes Claros;61151;5502;66653
314345 Montezuma;30;0;30
314350 Morada Nova de Minas;539;13;552
314360 Morro da Garça;57;1;58
314370 Morro do Pilar;86;9;95
314380 Munhoz;117;15;132
314390 Muriaé;18138;685;18823
314400 Mutum;392;23;415
314410 Muzambinho;3823;37;3860
314420 Nacip Raydan;47;0;47
314430 Nanuque;3082;133;3215
314435 Naque;476;63;539
314437 Natalândia;33;1;34
314440 Natércia;99;9;108
314450 Nazareno;458;17;475
314460 Nepomuceno;1522;28;1550
314465 Ninheira;16;0;16
314467 Nova Belém;16;1;17
314470 Nova Era;6456;50;6506
314480 Nova Lima;40107;10526;50633
314490 Nova Módica;80;3;83
314500 Nova Ponte;1720;311;2031
314505 Nova Porteirinha;105;9;114
314510 Nova Resende;516;0;516
314520 Nova Serrana;9058;50;9108
313660 Nova União;315;47;362
314530 Novo Cruzeiro;342;12;354
314535 Novo Oriente de Minas;90;0;90
314537 Novorizonte;1;0;1
314540 Olaria;38;18;56
314545 Olhos-d'Água;14;5;19
314550 Olímpio Noronha;431;2;433
314560 Oliveira;6180;97;6277
314570 Oliveira Fortes;97;2;99
314580 Onça de Pitangui;41;3;44
314585 Oratórios;183;1;184
314587 Orizânia;21;9;30
314590 Ouro Branco;10587;2592;13179
314600 Ouro Fino;2114;51;2165
314610 Ouro Preto;20980;3487;24467
314620 Ouro Verde de Minas;79;0;79
314625 Padre Carvalho;12;5;17
314630 Padre Paraíso;356;3;359
314655 Pai Pedro;9;0;9
314640 Paineiras;164;42;206
314650 Pains;636;6;642
314660 Paiva;45;1;46
314670 Palma;259;12;271
314675 Palmópolis;11;0;11
314690 Papagaios;1040;14;1054
314710 Pará de Minas;17475;2209;19684
314700 Paracatu;11027;1446;12473
314720 Paraguaçu;3082;47;3129
314730 Paraisópolis;7502;107;7609
314740 Paraopeba;2356;474;2830
314760 Passa Quatro;3109;85;3194
314770 Passa Tempo;578;10;588
314780 Passa-Vinte;48;10;58
314750 Passabém;79;2;81
314790 Passos;18174;6498;24672
314795 Patis;5;1;6
314800 Patos de Minas;30436;1304;31740
314810 Patrocínio;16040;250;16290
314820 Patrocínio do Muriaé;243;17;260
314830 Paula Cândido;389;12;401
314840 Paulistas;106;1;107
314850 Pavão;255;14;269
314860 Peçanha;476;26;502
314870 Pedra Azul;1467;15;1482
314875 Pedra Bonita;6;1;7
314880 Pedra do Anta;96;5;101
314890 Pedra do Indaiá;523;8;531
314900 Pedra Dourada;13;1;14
314910 Pedralva;957;229;1186
314915 Pedras de Maria da Cruz;100;56;156
314920 Pedrinópolis;124;5;129
314930 Pedro Leopoldo;17958;2040;19998
314940 Pedro Teixeira;16;0;16
314950 Pequeri;415;4;419
314960 Pequi;177;3;180
314970 Perdigão;1627;4;1631
314980 Perdizes;590;22;612
314990 Perdões;2594;239;2833
314995 Periquito;295;27;322
315000 Pescador;106;5;111
315010 Piau;194;3;197
315015 Piedade de Caratinga;48;0;48
315020 Piedade de Ponte Nova;272;6;278
315030 Piedade do Rio Grande;74;10;84
315040 Piedade dos Gerais;88;8;96
315050 Pimenta;275;22;297
315053 Pingo-d'Água;36;0;36
315057 Pintópolis;11;2;13
315060 Piracema;320;6;326
315070 Pirajuba;766;3;769
315080 Piranga;337;8;345
315090 Piranguçu;778;111;889
315100 Piranguinho;1782;479;2261
315110 Pirapetinga;1738;269;2007
315120 Pirapora;8254;1636;9890
315130 Piraúba;1903;28;1931
315140 Pitangui;3664;45;3709
315150 Piumhi;2440;38;2478
315160 Planura;1446;91;1537
315170 Poço Fundo;1969;19;1988
315180 Poços de Caldas;83800;18453;102253
315190 Pocrane;87;6;93
315200 Pompéu;1401;79;1480
315210 Ponte Nova;14165;470;14635
315213 Ponto Chique;24;6;30
315217 Ponto dos Volantes;69;1;70
315220 Porteirinha;829;39;868
315230 Porto Firme;178;27;205
315240 Poté;183;2;185
315250 Pouso Alegre;44660;8142;52802
315260 Pouso Alto;945;61;1006
315270 Prados;2174;2;2176
315280 Prata;4509;191;4700
315290 Pratápolis;908;280;1188
315300 Pratinha;121;1;122
315310 Presidente Bernardes;219;31;250
315320 Presidente Juscelino;67;1;68
315330 Presidente Kubitschek;20;3;23
315340 Presidente Olegário;642;62;704
315360 Prudente de Morais;594;98;692
315370 Quartel Geral;166;93;259
315380 Queluzito;54;6;60
315390 Raposos;3618;986;4604
315400 Raul Soares;1094;22;1116
315410 Recreio;586;34;620
315415 Reduto;148;0;148
