Município;Assistência_Médica;Excl._Odontológico;Total
315420 Resende Costa;774;11;785
315430 Resplendor;1761;23;1784
315440 Ressaquinha;180;2;182
315445 Riachinho;76;3;79
315450 Riacho dos Machados;103;20;123
315460 Ribeirão das Neves;36868;10549;47417
315470 Ribeirão Vermelho;1003;130;1133
315480 Rio Acima;2252;452;2704
315490 Rio Casca;1002;15;1017
315510 Rio do Prado;60;1;61
315500 Rio Doce;201;2;203
315520 Rio Espera;59;6;65
315530 Rio Manso;130;24;154
315540 Rio Novo;606;31;637
315550 Rio Paranaíba;711;6;717
315560 Rio Pardo de Minas;248;2;250
315570 Rio Piracicaba;3536;38;3574
315580 Rio Pomba;2103;31;2134
315590 Rio Preto;314;7;321
315600 Rio Vermelho;141;9;150
315610 Ritápolis;271;3;274
315620 Rochedo de Minas;141;4;145
315630 Rodeiro;3439;11;3450
315640 Romaria;94;9;103
315645 Rosário da Limeira;71;3;74
315650 Rubelita;64;0;64
315660 Rubim;178;5;183
315670 Sabará;26461;5743;32204
315680 Sabinópolis;474;8;482
315690 Sacramento;2455;91;2546
315700 Salinas;2023;47;2070
315710 Salto da Divisa;287;4;291
315720 Santa Bárbara;10084;1992;12076
315725 Santa Bárbara do Leste;150;12;162
315727 Santa Bárbara do Monte Verde;30;4;34
315730 Santa Bárbara do Tugúrio;156;1;157
315733 Santa Cruz de Minas;500;40;540
315737 Santa Cruz de Salinas;30;4;34
315740 Santa Cruz do Escalvado;85;4;89
315750 Santa Efigênia de Minas;60;9;69
315760 Santa Fé de Minas;91;1;92
315765 Santa Helena de Minas;33;1;34
315770 Santa Juliana;956;95;1051
315780 Santa Luzia;39838;10649;50487
315790 Santa Margarida;273;13;286
315800 Santa Maria de Itabira;900;39;939
315810 Santa Maria do Salto;41;0;41
315820 Santa Maria do Suaçuí;548;7;555
315920 Santa Rita de Caldas;1113;13;1126
315940 Santa Rita de Ibitipoca;43;0;43
315930 Santa Rita de Jacutinga;230;5;235
315935 Santa Rita de Minas;271;2;273
315950 Santa Rita do Itueto;48;1;49
315960 Santa Rita do Sapucaí;8756;320;9076
315970 Santa Rosa da Serra;45;22;67
315980 Santa Vitória;2435;30;2465
315830 Santana da Vargem;512;2;514
315840 Santana de Cataguases;107;7;114
315850 Santana de Pirapama;136;8;144
315860 Santana do Deserto;172;13;185
315870 Santana do Garambéu;76;1;77
315880 Santana do Jacaré;93;1;94
315890 Santana do Manhuaçu;184;2;186
315895 Santana do Paraíso;2773;312;3085
315900 Santana do Riacho;119;7;126
315910 Santana dos Montes;34;1;35
315990 Santo Antônio do Amparo;488;8;496
316000 Santo Antônio do Aventureiro;103;3;106
316010 Santo Antônio do Grama;150;0;150
316020 Santo Antônio do Itambé;23;1;24
316030 Santo Antônio do Jacinto;47;0;47
316040 Santo Antônio do Monte;4990;35;5025
316045 Santo Antônio do Retiro;10;0;10
316050 Santo Antônio do Rio Abaixo;35;0;35
316060 Santo Hipólito;37;2;39
316070 Santos Dumont;9256;275;9531
316080 São Bento Abade;33;8;41
316090 São Brás do Suaçuí;358;29;387
316095 São Domingos das Dores;18;1;19
316100 São Domingos do Prata;1173;27;1200
316105 São Félix de Minas;13;1;14
316110 São Francisco;719;52;771
316120 São Francisco de Paula;189;1;190
316130 São Francisco de Sales;418;6;424
316140 São Francisco do Glória;42;5;47
316150 São Geraldo;1296;29;1325
316160 São Geraldo da Piedade;130;2;132
316165 São Geraldo do Baixio;36;0;36
316170 São Gonçalo do Abaeté;462;14;476
316180 São Gonçalo do Pará;1415;24;1439
316190 São Gonçalo do Rio Abaixo;839;29;868
312550 São Gonçalo do Rio Preto;40;0;40
316200 São Gonçalo do Sapucaí;2109;135;2244
316210 São Gotardo;2652;127;2779
316220 São João Batista do Glória;163;8;171
316225 São João da Lagoa;8;0;8
316230 São João da Mata;78;2;80
316240 São João da Ponte;112;3;115
316245 São João das Missões;6;0;6
316250 São João del Rei;20009;1152;21161
316255 São João do Manhuaçu;333;1;334
316257 São João do Manteninha;64;0;64
316260 São João do Oriente;180;3;183
316270 São João do Paraíso;150;12;162
316280 São João Evangelista;607;26;633
316290 São João Nepomuceno;3192;56;3248
316292 São Joaquim de Bicas;5598;404;6002
316294 São José da Barra;319;105;424
316295 São José da Lapa;3140;815;3955
316300 São José da Safira;70;0;70
316310 São José da Varginha;106;9;115
316320 São José do Alegre;718;109;827
316330 São José do Divino;137;0;137
316340 São José do Goiabal;197;6;203
316350 São José do Jacuri;103;10;113
316360 São José do Mantimento;14;4;18
316370 São Lourenço;15278;3205;18483
316380 São Miguel do Anta;342;4;346
316390 São Pedro da União;93;0;93
316410 São Pedro do Suaçuí;107;14;121
316400 São Pedro dos Ferros;263;5;268
316420 São Romão;39;2;41
316430 São Roque de Minas;112;3;115
316440 São Sebastião da Bela Vista;121;5;126
316443 São Sebastião da Vargem Alegre;50;1;51
316447 São Sebastião do Anta;23;4;27
316450 São Sebastião do Maranhão;52;3;55
316460 São Sebastião do Oeste;1234;2;1236
316470 São Sebastião do Paraíso;19444;6543;25987
316480 São Sebastião do Rio Preto;47;8;55
316490 São Sebastião do Rio Verde;66;13;79
316520 São Thomé das Letras;72;20;92
316500 São Tiago;972;16;988
316510 São Tomás de Aquino;421;32;453
316530 São Vicente de Minas;487;20;507
316540 Sapucaí-Mirim;83;4;87
316550 Sardoá;100;7;107
316553 Sarzedo;6016;898;6914
316556 Sem-Peixe;31;0;31
316557 Senador Amaral;61;0;61
316560 Senador Cortes;71;8;79
316570 Senador Firmino;1358;4;1362
316580 Senador José Bento;20;0;20
316590 Senador Modestino Gonçalves;60;0;60
316600 Senhora de Oliveira;108;20;128
316610 Senhora do Porto;61;1;62
316620 Senhora dos Remédios;121;6;127
316630 Sericita;60;0;60
316640 Seritinga;59;3;62
316650 Serra Azul de Minas;41;0;41
316660 Serra da Saudade;20;0;20
316680 Serra do Salitre;1978;11;1989
316670 Serra dos Aimorés;176;457;633
316690 Serrania;870;9;879
316695 Serranópolis de Minas;8;0;8
316700 Serranos;89;1;90
316710 Serro;696;40;736
316720 Sete Lagoas;69706;5052;74758
316555 Setubinha;21;3;24
316730 Silveirânia;152;0;152
316740 Silvianópolis;521;25;546
316750 Simão Pereira;278;8;286
316760 Simonésia;357;6;363
316770 Sobrália;228;9;237
316780 Soledade de Minas;774;86;860
316790 Tabuleiro;125;6;131
316800 Taiobeiras;677;26;703
316805 Taparuba;1;0;1
316810 Tapira;598;1018;1616
316820 Tapiraí;31;1;32
316830 Taquaraçu de Minas;88;13;101
316840 Tarumirim;470;5;475
316850 Teixeiras;984;22;1006
316860 Teófilo Otoni;18751;396;19147
316870 Timóteo;24333;1133;25466
316880 Tiradentes;819;43;862
316890 Tiros;1297;6;1303
316900 Tocantins;5991;123;6114
316905 Tocos do Moji;29;0;29
316910 Toledo;147;7;154
316920 Tombos;596;70;666
316930 Três Corações;17727;6415;24142
316935 Três Marias;5481;1534;7015
316940 Três Pontas;10633;98;10731
316950 Tumiritinga;261;1;262
316960 Tupaciguara;1841;185;2026
316970 Turmalina;487;70;557
316980 Turvolândia;71;0;71
316990 Ubá;38881;2513;41394
317000 Ubaí;34;5;39
317005 Ubaporanga;318;7;325
317010 Uberaba;76744;17302;94046
317020 Uberlândia;218084;70043;288127
317030 Umburatiba;36;0;36
317040 Unaí;13138;197;13335
317043 União de Minas;46;14;60
317047 Uruana de Minas;118;3;121
317050 Urucânia;757;9;766
317052 Urucuia;99;2;101
317057 Vargem Alegre;150;2;152
317060 Vargem Bonita;26;0;26
317065 Vargem Grande do Rio Pardo;23;0;23
317070 Varginha;56000;6175;62175
317075 Varjão de Minas;181;1;182
317080 Várzea da Palma;2633;29;2662
317090 Varzelândia;92;10;102
317100 Vazante;3455;23;3478
317103 Verdelândia;13;0;13
317107 Veredinha;144;2;146
317110 Veríssimo;170;0;170
317115 Vermelho Novo;36;7;43
317120 Vespasiano;15676;3505;19181
317130 Viçosa;24456;571;25027
317140 Vieiras;39;2;41
317160 Virgem da Lapa;147;4;151
317170 Virgínia;625;4;629
317180 Virginópolis;647;86;733
317190 Virgolândia;162;0;162
317200 Visconde do Rio Branco;6819;25;6844
317210 Volta Grande;422;52;474
317220 Wenceslau Braz;202;128;330
310000 Município ignorado - MG;34080;8519;42599
320010 Afonso Cláudio;2250;150;2400
320016 Água Doce do Norte;276;9;285
320013 Águia Branca;584;10;594
320020 Alegre;3572;316;3888
320030 Alfredo Chaves;1246;33;1279
320035 Alto Rio Novo;241;24;265
320040 Anchieta;4312;515;4827
320050 Apiacá;552;53;605
320060 Aracruz;19398;2678;22076
320070 Atilio Vivacqua;600;59;659
320080 Baixo Guandu;2668;188;2856
320090 Barra de São Francisco;5635;366;6001
320100 Boa Esperança;700;22;722
320110 Bom Jesus do Norte;1155;210;1365
320115 Brejetuba;273;4;277
320120 Cachoeiro de Itapemirim;45749;6578;52327
320130 Cariacica;95133;16596;111729
320140 Castelo;4338;254;4592
320150 Colatina;30161;12965;43126
320160 Conceição da Barra;1303;206;1509
320170 Conceição do Castelo;711;114;825
320180 Divino de São Lourenço;417;20;437
320190 Domingos Martins;3004;102;3106
320200 Dores do Rio Preto;132;3;135
320210 Ecoporanga;1729;82;1811
320220 Fundão;3141;198;3339
320225 Governador Lindenberg;616;10;626
320230 Guaçuí;2000;344;2344
320240 Guarapari;21353;2576;23929
320245 Ibatiba;591;11;602
320250 Ibiraçu;2214;80;2294
320255 Ibitirama;95;3;98
320260 Iconha;2557;347;2904
320265 Irupi;248;9;257
320270 Itaguaçu;865;30;895
320280 Itapemirim;1795;192;1987
320290 Itarana;978;98;1076
320300 Iúna;1181;57;1238
320305 Jaguaré;987;90;1077
320310 Jerônimo Monteiro;672;39;711
320313 João Neiva;5117;202;5319
320316 Laranja da Terra;221;12;233
320320 Linhares;33867;2748;36615
320330 Mantenópolis;404;12;416
320332 Marataízes;2509;178;2687
320334 Marechal Floriano;1308;123;1431
320335 Marilândia;1260;15;1275
320340 Mimoso do Sul;2104;123;2227
320350 Montanha;717;44;761
320360 Mucurici;114;10;124
320370 Muniz Freire;715;32;747
320380 Muqui;1255;123;1378
320390 Nova Venécia;5971;534;6505
320400 Pancas;1199;51;1250
320405 Pedro Canário;1429;426;1855
320410 Pinheiros;1124;61;1185
320420 Piúma;1732;188;1920
320425 Ponto Belo;86;2;88
320430 Presidente Kennedy;458;30;488
320435 Rio Bananal;688;24;712
320440 Rio Novo do Sul;1171;147;1318
320450 Santa Leopoldina;507;65;572
320455 Santa Maria de Jetibá;1493;43;1536
320460 Santa Teresa;2910;424;3334
320465 São Domingos do Norte;1134;25;1159
320470 São Gabriel da Palha;3780;143;3923
320480 São José do Calçado;933;52;985
320490 São Mateus;17074;5676;22750
320495 São Roque do Canaã;1531;37;1568
320500 Serra;137044;21383;158427
320501 Sooretama;1166;84;1250
320503 Vargem Alta;1496;105;1601
320506 Venda Nova do Imigrante;2627;903;3530
320510 Viana;11554;1150;12704
320515 Vila Pavão;305;8;313
320517 Vila Valério;758;18;776
320520 Vila Velha;189538;22582;212120
320530 Vitória;233960;39469;273429
320000 Município ignorado - ES;2359;7296;9655
330010 Angra dos Reis;41310;7913;49223
330015 Aperibé;595;62;657
330020 Araruama;17307;2789;20096
330022 Areal;1574;672;2246
330023 Armação dos Búzios;2202;513;2715
330025 Arraial do Cabo;3737;1027;4764
330030 Barra do Piraí;21113;2536;23649
330040 Barra Mansa;48472;12219;60691
330045 Belford Roxo;65430;15040;80470
330050 Bom Jardim;2653;146;2799
330060 Bom Jesus do Itabapoana;6685;873;7558
330070 Cabo Frio;26241;6118;32359
330080 Cachoeiras de Macacu;5179;1816;6995
330090 Cambuci;1101;146;1247
330100 Campos dos Goytacazes;93705;18918;112623
330110 Cantagalo;2695;317;3012
330093 Carapebus;1338;902;2240
330115 Cardoso Moreira;1005;457;1462
330120 Carmo;1242;112;1354
330130 Casimiro de Abreu;4635;3159;7794
330095 Comendador Levy Gasparian;634;139;773
330140 Conceição de Macabu;2885;1377;4262
330150 Cordeiro;2740;588;3328
330160 Duas Barras;571;46;617
330170 Duque de Caxias;174743;75087;249830
330180 Engenheiro Paulo de Frontin;758;87;845
330185 Guapimirim;5716;3175;8891
330187 Iguaba Grande;2734;601;3335
330190 Itaboraí;25043;7668;32711
330200 Itaguaí;22978;3611;26589
330205 Italva;1142;805;1947
330210 Itaocara;2652;305;2957
330220 Itaperuna;14689;4532;19221
330225 Itatiaia;7274;3363;10637
330227 Japeri;4536;777;5313
330230 Laje do Muriaé;481;281;762
330240 Macaé;108051;60823;168874
330245 Macuco;1281;104;1385
330250 Magé;26301;10325;36626
330260 Mangaratiba;6303;883;7186
330270 Maricá;22043;8241;30284
330280 Mendes;1905;210;2115
330285 Mesquita;22604;3400;26004
330290 Miguel Pereira;4144;773;4917
330300 Miracema;2997;501;3498
330310 Natividade;1416;451;1867
330320 Nilópolis;39962;7433;47395
330330 Niterói;297849;72757;370606
330340 Nova Friburgo;38510;3396;41906
330350 Nova Iguaçu;147554;24365;171919
330360 Paracambi;5510;1180;6690
330370 Paraíba do Sul;4708;618;5326
330380 Parati;3437;391;3828
330385 Paty do Alferes;1361;160;1521
330390 Petrópolis;85663;23560;109223
330395 Pinheiral;3410;513;3923
330400 Piraí;4799;777;5576
330410 Porciúncula;1463;287;1750
330411 Porto Real;8192;5331;13523
330412 Quatis;2065;958;3023
330414 Queimados;26730;6206;32936
330415 Quissamã;1479;679;2158
330420 Resende;36362;16076;52438
330430 Rio Bonito;7957;2904;10861
330440 Rio Claro;9968;555;10523
330450 Rio das Flores;654;676;1330
330452 Rio das Ostras;23541;8630;32171
330455 Rio de Janeiro;3154283;823031;3977314
330460 Santa Maria Madalena;784;326;1110
330470 Santo Antônio de Pádua;4771;331;5102
330480 São Fidélis;3429;667;4096
330475 São Francisco de Itabapoana;1182;206;1388
330490 São Gonçalo;234329;66488;300817
330500 São João da Barra;2330;486;2816
330510 São João de Meriti;82384;31409;113793
330513 São José de Ubá;213;33;246
330515 São José do Vale do Rio Preto;1356;348;1704
330520 São Pedro da Aldeia;9590;1672;11262
330530 São Sebastião do Alto;349;9;358
330540 Sapucaia;2118;153;2271
330550 Saquarema;7424;1464;8888
330555 Seropédica;8688;669;9357
330560 Silva Jardim;979;432;1411
330570 Sumidouro;414;50;464
330575 Tanguá;1625;802;2427
330580 Teresópolis;39415;8412;47827
330590 Trajano de Moraes;421;80;501
330600 Três Rios;13171;3144;16315
330610 Valença;9754;667;10421
330615 Varre-Sai;317;49;366
330620 Vassouras;4244;726;4970
330630 Volta Redonda;110236;13145;123381
330000 Município ignorado - RJ;18838;60235;79073
350010 Adamantina;5932;820;6752
350020 Adolfo;377;19;396
350030 Aguaí;6205;489;6694
350040 Águas da Prata;1340;325;1665
350050 Águas de Lindóia;2204;78;2282
350055 Águas de Santa Bárbara;707;383;1090
350060 Águas de São Pedro;1290;292;1582
350070 Agudos;5723;1447;7170
350075 Alambari;418;186;604
350080 Alfredo Marcondes;804;8;812
350090 Altair;232;17;249
350100 Altinópolis;1790;369;2159
350110 Alto Alegre;253;12;265
350115 Alumínio;14330;374;14704
350120 Álvares Florence;241;33;274
350130 Álvares Machado;4372;243;4615
350140 Álvaro de Carvalho;101;19;120
350150 Alvinlândia;90;2;92
350160 Americana;112690;30501;143191
350170 Américo Brasiliense;14347;1111;15458
350180 Américo de Campos;504;39;543
350190 Amparo;26787;6209;32996
350200 Analândia;441;39;480
350210 Andradina;9860;606;10466
350220 Angatuba;2679;816;3495
350230 Anhembi;162;29;191
350240 Anhumas;545;13;558
350250 Aparecida;6194;380;6574
350260 Aparecida d'Oeste;232;30;262
350270 Apiaí;1148;847;1995
350275 Araçariguama;4708;1623;6331
350280 Araçatuba;43232;4358;47590
350290 Araçoiaba da Serra;4527;435;4962
350300 Aramina;600;74;674
350310 Arandu;183;188;371
350315 Arapeí;67;19;86
350320 Araraquara;108162;21092;129254
350330 Araras;51987;10582;62569
350335 Arco-Íris;27;2;29
350340 Arealva;591;23;614
350350 Areias;240;53;293
350360 Areiópolis;2308;59;2367
350370 Ariranha;1977;148;2125
350380 Artur Nogueira;13494;3731;17225
350390 Arujá;30201;4653;34854
350395 Aspásia;59;7;66
350400 Assis;17258;1236;18494
350410 Atibaia;56892;7178;64070
350420 Auriflama;2451;120;2571
350430 Avaí;416;18;434
350440 Avanhandava;780;126;906
350450 Avaré;12399;10178;22577
350460 Bady Bassitt;3734;758;4492
350470 Balbinos;192;47;239
350480 Bálsamo;1987;165;2152
350490 Bananal;1082;51;1133
350500 Barão de Antonina;40;6;46
350510 Barbosa;309;30;339
350520 Bariri;5362;48;5410
350530 Barra Bonita;5164;200;5364
350535 Barra do Chapéu;42;2;44
350540 Barra do Turvo;94;10;104
350550 Barretos;29655;3443;33098
350560 Barrinha;10887;878;11765
350570 Barueri;140403;409646;550049
350580 Bastos;2085;45;2130
350590 Batatais;13077;1130;14207
350600 Bauru;131088;12286;143374
350610 Bebedouro;30521;8474;38995
350620 Bento de Abreu;75;12;87
350630 Bernardino de Campos;715;67;782
350635 Bertioga;7001;875;7876
350640 Bilac;653;26;679
350650 Birigui;19330;710;20040
350660 Biritiba-Mirim;3323;464;3787
350670 Boa Esperança do Sul;1736;80;1816
350680 Bocaina;752;43;795
350690 Bofete;803;295;1098
350700 Boituva;15892;1285;17177
350710 Bom Jesus dos Perdões;3587;369;3956
350715 Bom Sucesso de Itararé;31;315;346
350720 Borá;97;2;99
350730 Boracéia;294;115;409
350740 Borborema;1756;22;1778
350745 Borebi;201;7;208
350750 Botucatu;35465;12784;48249
350760 Bragança Paulista;52105;6134;58239
350770 Braúna;272;60;332
350775 Brejo Alegre;160;1609;1769
350780 Brodowski;4756;1011;5767
350790 Brotas;3539;151;3690
350800 Buri;629;95;724
350810 Buritama;1833;92;1925
350820 Buritizal;1545;31;1576
350830 Cabrália Paulista;309;15;324
350840 Cabreúva;13283;1481;14764
350850 Caçapava;32940;16225;49165
350860 Cachoeira Paulista;6836;945;7781
350870 Caconde;3012;76;3088
350880 Cafelândia;3409;1113;4522
350890 Caiabu;148;7;155
350900 Caieiras;35677;5270;40947
350910 Caiuá;181;17;198
350920 Cajamar;28684;7853;36537
350925 Cajati;4312;1883;6195
350930 Cajobi;1448;37;1485
350940 Cajuru;4418;148;4566
350945 Campina do Monte Alegre;1471;70;1541
350950 Campinas;541430;159218;700648
350960 Campo Limpo Paulista;27002;10336;37338
350970 Campos do Jordão;7637;1729;9366
350980 Campos Novos Paulista;110;4;114
350990 Cananéia;604;33;637
350995 Canas;319;98;417
351000 Cândido Mota;2112;74;2186
351010 Cândido Rodrigues;658;15;673
351015 Canitar;420;68;488
351020 Capão Bonito;3045;400;3445
351030 Capela do Alto;1324;235;1559
351040 Capivari;18310;3858;22168
351050 Caraguatatuba;21277;4739;26016
351060 Carapicuíba;130074;27303;157377
351070 Cardoso;847;116;963
351080 Casa Branca;5560;273;5833
351090 Cássia dos Coqueiros;157;1;158
351100 Castilho;2749;30;2779
351110 Catanduva;38635;11017;49652
351120 Catiguá;3080;498;3578
351130 Cedral;1892;204;2096
351140 Cerqueira César;1446;505;1951
351150 Cerquilho;11487;2541;14028
351160 Cesário Lange;1458;205;1663
351170 Charqueada;4759;2678;7437
355720 Chavantes;1336;60;1396
351190 Clementina;307;13;320
351200 Colina;4147;408;4555
351210 Colômbia;867;34;901
351220 Conchal;5281;733;6014
351230 Conchas;816;87;903
351240 Cordeirópolis;7979;585;8564
351250 Coroados;473;17;490
351260 Coronel Macedo;98;4;102
351270 Corumbataí;809;135;944
351280 Cosmópolis;18718;7634;26352
351290 Cosmorama;823;125;948
351300 Cotia;73243;17558;90801
351310 Cravinhos;11574;2120;13694
351320 Cristais Paulista;1320;30;1350
351330 Cruzália;84;15;99
351340 Cruzeiro;38801;2889;41690
351350 Cubatão;65456;14851;80307
351360 Cunha;647;36;683
351370 Descalvado;8148;2128;10276
351380 Diadema;189748;38060;227808
351385 Dirce Reis;102;11;113
351390 Divinolândia;1057;34;1091
351400 Dobrada;2250;96;2346
351410 Dois Córregos;3255;77;3332
351420 Dolcinópolis;87;23;110
351430 Dourado;856;314;1170
351440 Dracena;8128;126;8254
351450 Duartina;1827;41;1868
351460 Dumont;3006;675;3681
351470 Echaporã;827;16;843
351480 Eldorado;816;28;844
351490 Elias Fausto;3826;777;4603
351492 Elisiário;640;87;727
351495 Embaúba;404;28;432
351500 Embu;63803;11742;75545
351510 Embu-Guaçu;9612;2523;12135
351512 Emilianópolis;276;9;285
351515 Engenheiro Coelho;2240;165;2405
351518 Espírito Santo do Pinhal;18409;427;18836
351519 Espírito Santo do Turvo;52;23;75
355730 Estiva Gerbi;2770;524;3294
351520 Estrela d'Oeste;517;703;1220
351530 Estrela do Norte;802;8;810
351535 Euclides da Cunha Paulista;216;17;233
351540 Fartura;616;48;664
351560 Fernando Prestes;1562;23;1585
351550 Fernandópolis;14328;7907;22235
351565 Fernão;18;1;19
351570 Ferraz de Vasconcelos;30921;4417;35338
351580 Flora Rica;75;3;78
351590 Floreal;655;17;672
351600 Flórida Paulista;366;29;395
351610 Florínia;59;4;63
351620 Franca;104903;11022;115925
351630 Francisco Morato;26732;3679;30411
351640 Franco da Rocha;31907;4531;36438
351650 Gabriel Monteiro;145;2;147
351660 Gália;576;12;588
351670 Garça;5047;176;5223
351680 Gastão Vidigal;573;34;607
351685 Gavião Peixoto;1222;160;1382
351690 General Salgado;1950;66;2016
351700 Getulina;2121;611;2732
351710 Glicério;445;13;458
351720 Guaiçara;3371;1588;4959
351730 Guaimbê;821;251;1072
351740 Guaíra;9453;2976;12429
351750 Guapiaçu;4531;702;5233
351760 Guapiara;244;36;280
351770 Guará;7155;1181;8336
351780 Guaraçaí;645;25;670
351790 Guaraci;1424;45;1469
351800 Guarani d'Oeste;74;28;102
351810 Guarantã;631;78;709
351820 Guararapes;2878;171;3049
351830 Guararema;4979;1782;6761
351840 Guaratinguetá;26707;3652;30359
351850 Guareí;331;34;365
351860 Guariba;15795;929;16724
351870 Guarujá;99494;14796;114290
351880 Guarulhos;517082;102542;619624
351885 Guatapará;1374;248;1622
351890 Guzolândia;763;12;775
351900 Herculândia;594;22;616
351905 Holambra;3411;465;3876
351907 Hortolândia;48723;16892;65615
351910 Iacanga;822;104;926
351920 Iacri;366;13;379
351925 Iaras;331;362;693
351930 Ibaté;5753;760;6513
351940 Ibirá;1606;74;1680
351950 Ibirarema;454;28;482
351960 Ibitinga;12532;2548;15080
351970 Ibiúna;7142;597;7739
351980 Icém;1353;53;1406
351990 Iepê;803;48;851
352000 Igaraçu do Tietê;1497;33;1530
352010 Igarapava;6075;620;6695
352020 Igaratá;823;55;878
352030 Iguape;2361;46;2407
352042 Ilha Comprida;428;40;468
352044 Ilha Solteira;6922;2156;9078
352040 Ilhabela;2325;130;2455
352050 Indaiatuba;77493;29829;107322
352060 Indiana;587;16;603
352070 Indiaporã;349;71;420
352080 Inúbia Paulista;191;7;198
352090 Ipaussu;2801;48;2849
352100 Iperó;4831;160;4991
352110 Ipeúna;1638;162;1800
352115 Ipiguá;543;94;637
352120 Iporanga;144;7;151
352130 Ipuã;4531;1582;6113
352140 Iracemápolis;10501;838;11339
352150 Irapuã;446;14;460
352160 Irapuru;704;22;726
352170 Itaberá;355;89;444
352180 Itaí;1432;566;1998
352190 Itajobi;2125;153;2278
352200 Itaju;169;17;186
352210 Itanhaém;11964;1297;13261
352215 Itaóca;58;1;59
