Município;Assistência_Médica;Excl._Odontológico;Total
352220 Itapecerica da Serra;33444;8675;42119
352230 Itapetininga;24069;3713;27782
352240 Itapeva;10805;3727;14532
352250 Itapevi;48635;11020;59655
352260 Itapira;18330;2785;21115
352265 Itapirapuã Paulista;62;6;68
352270 Itápolis;5465;341;5806
352280 Itaporanga;433;46;479
352290 Itapuí;810;24;834
352300 Itapura;280;29;309
352310 Itaquaquecetuba;70220;9069;79289
352320 Itararé;2357;236;2593
352330 Itariri;1429;139;1568
352340 Itatiba;37329;5409;42738
352350 Itatinga;2763;812;3575
352360 Itirapina;1706;382;2088
352370 Itirapuã;806;13;819
352380 Itobi;1312;214;1526
352390 Itu;59995;10250;70245
352400 Itupeva;17568;2944;20512
352410 Ituverava;10246;2640;12886
352420 Jaborandi;990;46;1036
352430 Jaboticabal;35197;6602;41799
352440 Jacareí;88356;30595;118951
352450 Jaci;1864;105;1969
352460 Jacupiranga;1384;90;1474
352470 Jaguariúna;15216;5217;20433
352480 Jales;6938;1212;8150
352490 Jambeiro;2200;374;2574
352500 Jandira;32345;7541;39886
352510 Jardinópolis;10884;2114;12998
352520 Jarinu;4224;470;4694
352530 Jaú;21014;916;21930
352540 Jeriquara;424;25;449
352550 Joanópolis;1833;45;1878
352560 João Ramalho;959;2;961
352570 José Bonifácio;6597;532;7129
352580 Júlio Mesquita;231;21;252
352585 Jumirim;367;153;520
352590 Jundiaí;239183;56485;295668
352600 Junqueirópolis;2054;37;2091
352610 Juquiá;1497;38;1535
352620 Juquitiba;2187;223;2410
352630 Lagoinha;189;33;222
352640 Laranjal Paulista;5266;2302;7568
352650 Lavínia;323;20;343
352660 Lavrinhas;905;87;992
352670 Leme;29046;2532;31578
352680 Lençóis Paulista;22909;1834;24743
352690 Limeira;112970;19735;132705
352700 Lindóia;438;26;464
352710 Lins;37799;14537;52336
352720 Lorena;22101;6119;28220
352725 Lourdes;244;5;249
352730 Louveira;15564;4652;20216
352740 Lucélia;1266;48;1314
352750 Lucianópolis;106;0;106
352760 Luís Antônio;1595;481;2076
352770 Luiziânia;169;18;187
352780 Lupércio;218;12;230
352790 Lutécia;102;4;106
352800 Macatuba;2493;403;2896
352810 Macaubal;1168;127;1295
352820 Macedônia;190;245;435
352830 Magda;414;15;429
352840 Mairinque;15631;1679;17310
352850 Mairiporã;18186;2416;20602
352860 Manduri;378;136;514
352870 Marabá Paulista;135;6;141
352880 Maracaí;587;39;626
352885 Marapoama;343;96;439
352890 Mariápolis;100;4;104
352900 Marília;67757;8655;76412
352910 Marinópolis;53;7;60
352920 Martinópolis;2758;97;2855
352930 Matão;35964;4673;40637
352940 Mauá;173174;33563;206737
352950 Mendonça;615;34;649
352960 Meridiano;460;216;676
352965 Mesópolis;69;13;82
352970 Miguelópolis;2435;185;2620
352980 Mineiros do Tietê;672;15;687
353000 Mira Estrela;174;100;274
352990 Miracatu;889;20;909
353010 Mirandópolis;2484;93;2577
353020 Mirante do Paranapanema;1386;93;1479
353030 Mirassol;17530;2171;19701
353040 Mirassolândia;417;49;466
353050 Mococa;23697;1289;24986
353060 Mogi das Cruzes;142092;33242;175334
353070 Mogi Guaçu;57357;8543;65900
353080 Moji Mirim;29270;5115;34385
353090 Mombuca;608;226;834
353100 Monções;406;26;432
353110 Mongaguá;5875;535;6410
353120 Monte Alegre do Sul;1234;204;1438
353130 Monte Alto;22707;4565;27272
353140 Monte Aprazível;5799;603;6402
353150 Monte Azul Paulista;5407;627;6034
353160 Monte Castelo;408;18;426
353180 Monte Mor;12166;3223;15389
353170 Monteiro Lobato;380;198;578
353190 Morro Agudo;8969;327;9296
353200 Morungaba;3536;94;3630
353205 Motuca;1780;142;1922
353210 Murutinga do Sul;339;18;357
353215 Nantes;129;8;137
353220 Narandiba;901;67;968
353230 Natividade da Serra;257;67;324
353240 Nazaré Paulista;1393;67;1460
353250 Neves Paulista;2368;191;2559
353260 Nhandeara;2315;139;2454
353270 Nipoã;577;15;592
353280 Nova Aliança;867;65;932
353282 Nova Campina;575;27;602
353284 Nova Canaã Paulista;29;2;31
353286 Nova Castilho;114;0;114
353290 Nova Europa;4174;87;4261
353300 Nova Granada;3400;922;4322
353310 Nova Guataporanga;127;3;130
353320 Nova Independência;583;22;605
353330 Nova Luzitânia;293;56;349
353340 Nova Odessa;28697;4695;33392
353325 Novais;462;66;528
353350 Novo Horizonte;6614;224;6838
353360 Nuporanga;2346;56;2402
353370 Ocauçu;270;21;291
353380 Óleo;84;16;100
353390 Olímpia;15559;1668;17227
353400 Onda Verde;866;314;1180
353410 Oriente;1727;77;1804
353420 Orindiúva;4384;27;4411
353430 Orlândia;22025;4267;26292
353440 Osasco;326263;101670;427933
353450 Oscar Bressane;210;8;218
353460 Osvaldo Cruz;6662;181;6843
353470 Ourinhos;17995;1428;19423
353480 Ouro Verde;434;16;450
353475 Ouroeste;701;304;1005
353490 Pacaembu;725;29;754
353500 Palestina;1905;297;2202
353510 Palmares Paulista;4152;1324;5476
353520 Palmeira d'Oeste;451;24;475
353530 Palmital;1462;58;1520
353540 Panorama;807;29;836
353550 Paraguaçu Paulista;4260;95;4355
353560 Paraibuna;2596;603;3199
353570 Paraíso;1575;270;1845
353580 Paranapanema;1258;172;1430
353590 Paranapuã;155;19;174
353600 Parapuã;2045;12;2057
353610 Pardinho;288;135;423
353620 Pariquera-Açu;1102;94;1196
353625 Parisi;209;24;233
353630 Patrocínio Paulista;2166;52;2218
353640 Paulicéia;201;2;203
353650 Paulínia;32451;13636;46087
353657 Paulistânia;31;2;33
353660 Paulo de Faria;1345;102;1447
353670 Pederneiras;10222;1028;11250
353680 Pedra Bela;397;14;411
353690 Pedranópolis;374;90;464
353700 Pedregulho;3149;120;3269
353710 Pedreira;11280;1386;12666
353715 Pedrinhas Paulista;264;5;269
353720 Pedro de Toledo;856;53;909
353730 Penápolis;10198;1268;11466
353740 Pereira Barreto;4158;148;4306
353750 Pereiras;247;150;397
353760 Peruíbe;10284;1216;11500
353770 Piacatu;476;15;491
353780 Piedade;4236;853;5089
353790 Pilar do Sul;1297;54;1351
353800 Pindamonhangaba;41904;10752;52656
353810 Pindorama;3913;712;4625
353820 Pinhalzinho;2080;243;2323
353830 Piquerobi;333;16;349
353850 Piquete;2396;374;2770
353860 Piracaia;5191;263;5454
353870 Piracicaba;181815;59253;241068
353880 Piraju;2813;851;3664
353890 Pirajuí;3947;1012;4959
353900 Pirangi;1765;52;1817
353910 Pirapora do Bom Jesus;2418;531;2949
353920 Pirapozinho;5106;413;5519
353930 Pirassununga;21573;7253;28826
353940 Piratininga;2413;157;2570
353950 Pitangueiras;12499;3229;15728
353960 Planalto;621;103;724
353970 Platina;300;11;311
353980 Poá;31460;6402;37862
353990 Poloni;1073;42;1115
354000 Pompéia;8901;101;9002
354010 Pongaí;615;28;643
354020 Pontal;12992;2423;15415
354025 Pontalinda;75;10;85
354030 Pontes Gestal;714;7;721
354040 Populina;183;27;210
354050 Porangaba;425;44;469
354060 Porto Feliz;10694;1279;11973
354070 Porto Ferreira;23994;2941;26935
354075 Potim;749;86;835
354080 Potirendaba;4648;229;4877
354085 Pracinha;16;1;17
354090 Pradópolis;10719;1408;12127
354100 Praia Grande;72764;9099;81863
354105 Pratânia;321;9;330
354110 Presidente Alves;301;31;332
354120 Presidente Bernardes;2395;105;2500
354130 Presidente Epitácio;6289;148;6437
354140 Presidente Prudente;71526;5404;76930
354150 Presidente Venceslau;7340;415;7755
354160 Promissão;7723;4523;12246
354165 Quadra;84;39;123
354170 Quatá;4021;38;4059
354180 Queiroz;41;1;42
354190 Queluz;1052;323;1375
354200 Quintana;1518;22;1540
354210 Rafard;2712;1164;3876
354220 Rancharia;4711;138;4849
354230 Redenção da Serra;200;55;255
354240 Regente Feijó;3615;87;3702
354250 Reginópolis;630;11;641
354260 Registro;10076;609;10685
354270 Restinga;1022;26;1048
354280 Ribeira;102;6;108
354290 Ribeirão Bonito;1591;186;1777
354300 Ribeirão Branco;379;126;505
354310 Ribeirão Corrente;422;10;432
354320 Ribeirão do Sul;149;14;163
354323 Ribeirão dos Índios;145;4;149
354325 Ribeirão Grande;402;77;479
354330 Ribeirão Pires;56104;8730;64834
354340 Ribeirão Preto;222161;68687;290848
354360 Rifaina;681;8;689
354370 Rincão;3993;229;4222
354380 Rinópolis;458;17;475
354390 Rio Claro;76567;20579;97146
354400 Rio das Pedras;9256;4573;13829
354410 Rio Grande da Serra;13076;2295;15371
354420 Riolândia;554;55;609
354350 Riversul;100;23;123
354425 Rosana;1455;38;1493
354430 Roseira;1136;327;1463
354440 Rubiácea;58;0;58
354450 Rubinéia;141;10;151
354460 Sabino;1781;418;2199
354470 Sagres;115;4;119
354480 Sales;324;27;351
354490 Sales Oliveira;3951;176;4127
354500 Salesópolis;1761;190;1951
354510 Salmourão;77;5;82
354515 Saltinho;2197;467;2664
354520 Salto;32500;8626;41126
354530 Salto de Pirapora;6941;1583;8524
354540 Salto Grande;451;1778;2229
354550 Sandovalina;777;8;785
354560 Santa Adélia;3322;119;3441
354570 Santa Albertina;543;31;574
354580 Santa Bárbara d'Oeste;66712;10631;77343
354600 Santa Branca;2804;1358;4162
354610 Santa Clara d'Oeste;64;2;66
354620 Santa Cruz da Conceição;572;57;629
354625 Santa Cruz da Esperança;114;1;115
354630 Santa Cruz das Palmeiras;4492;80;4572
354640 Santa Cruz do Rio Pardo;6771;288;7059
354650 Santa Ernestina;1976;56;2032
354660 Santa Fé do Sul;3723;279;4002
354670 Santa Gertrudes;6521;1041;7562
354680 Santa Isabel;6871;899;7770
354690 Santa Lúcia;3578;149;3727
354700 Santa Maria da Serra;396;94;490
354710 Santa Mercedes;106;6;112
354740 Santa Rita d'Oeste;44;9;53
354750 Santa Rita do Passa Quatro;9946;140;10086
354760 Santa Rosa de Viterbo;6856;657;7513
354765 Santa Salete;132;12;144
354720 Santana da Ponte Pensa;55;13;68
354730 Santana de Parnaíba;43383;20499;63882
354770 Santo Anastácio;3779;77;3856
354780 Santo André;395829;79904;475733
354790 Santo Antônio da Alegria;269;7;276
354800 Santo Antônio de Posse;2244;675;2919
354805 Santo Antônio do Aracanguá;132;8;140
354810 Santo Antônio do Jardim;1038;37;1075
354820 Santo Antônio do Pinhal;387;62;449
354830 Santo Expedito;379;20;399
354840 Santópolis do Aguapeí;113;5;118
354850 Santos;275364;39396;314760
354860 São Bento do Sapucaí;525;327;852
354870 São Bernardo do Campo;432852;88692;521544
354880 São Caetano do Sul;160136;14396;174532
354890 São Carlos;85477;23234;108711
354900 São Francisco;426;147;573
354910 São João da Boa Vista;28733;6454;35187
354920 São João das Duas Pontes;98;84;182
354925 São João de Iracema;152;1;153
354930 São João do Pau d'Alho;45;1;46
354940 São Joaquim da Barra;22713;892;23605
354950 São José da Bela Vista;1517;13;1530
354960 São José do Barreiro;273;27;300
354970 São José do Rio Pardo;17991;5053;23044
354980 São José do Rio Preto;168895;28321;197216
354990 São José dos Campos;314113;96784;410897
354995 São Lourenço da Serra;3350;1060;4410
355000 São Luís do Paraitinga;871;131;1002
355010 São Manuel;12395;930;13325
355020 São Miguel Arcanjo;1582;114;1696
355030 São Paulo;6204713;1563519;7768232
355040 São Pedro;7219;2796;10015
355050 São Pedro do Turvo;12591;56;12647
355060 São Roque;24279;2717;26996
355070 São Sebastião;13941;3165;17106
355080 São Sebastião da Grama;1304;282;1586
355090 São Simão;2891;346;3237
355100 São Vicente;117468;14374;131842
355110 Sarapuí;384;23;407
355120 Sarutaiá;137;10;147
355130 Sebastianópolis do Sul;1442;33;1475
355140 Serra Azul;1328;201;1529
355160 Serra Negra;4739;288;5027
355150 Serrana;12031;4839;16870
355170 Sertãozinho;56589;23582;80171
355180 Sete Barras;753;17;770
355190 Severínia;2922;39;2961
355200 Silveiras;322;41;363
355210 Socorro;4526;673;5199
355220 Sorocaba;250038;55038;305076
355230 Sud Mennucci;315;24;339
355240 Sumaré;75450;20080;95530
355255 Suzanápolis;341;9;350
355250 Suzano;78296;14964;93260
355260 Tabapuã;2804;234;3038
355270 Tabatinga;2673;113;2786
355280 Taboão da Serra;76817;14834;91651
355290 Taciba;660;95;755
355300 Taguaí;188;25;213
355310 Taiaçu;1184;29;1213
355320 Taiúva;1694;154;1848
355330 Tambaú;4791;55;4846
355340 Tanabi;5178;488;5666
355350 Tapiraí;205;48;253
355360 Tapiratiba;1980;106;2086
355365 Taquaral;497;37;534
355370 Taquaritinga;13242;2801;16043
355380 Taquarituba;821;119;940
355385 Taquarivaí;99;32;131
355390 Tarabai;741;22;763
355395 Tarumã;529;21;550
355400 Tatuí;28950;11137;40087
355410 Taubaté;101010;23581;124591
355420 Tejupá;56;11;67
355430 Teodoro Sampaio;1982;84;2066
355440 Terra Roxa;1403;162;1565
355450 Tietê;12083;6252;18335
355460 Timburi;58;8;66
355465 Torre de Pedra;72;8;80
355470 Torrinha;463;31;494
355475 Trabiju;228;9;237
355480 Tremembé;8656;2483;11139
355490 Três Fronteiras;253;29;282
355495 Tuiuti;673;40;713
355500 Tupã;11549;1277;12826
355510 Tupi Paulista;1930;24;1954
355520 Turiúba;475;18;493
355530 Turmalina;107;18;125
355535 Ubarana;456;60;516
355540 Ubatuba;11238;1101;12339
355550 Ubirajara;148;9;157
355560 Uchoa;2874;188;3062
355570 União Paulista;108;8;116
355580 Urânia;627;101;728
355590 Uru;141;2;143
355600 Urupês;2280;97;2377
355610 Valentim Gentil;849;101;950
355620 Valinhos;52321;14326;66647
355630 Valparaíso;1658;391;2049
355635 Vargem;1350;56;1406
355640 Vargem Grande do Sul;8253;226;8479
355645 Vargem Grande Paulista;10170;1379;11549
355650 Várzea Paulista;43286;5709;48995
355660 Vera Cruz;1050;105;1155
355670 Vinhedo;37215;11037;48252
355680 Viradouro;6268;1379;7647
355690 Vista Alegre do Alto;941;20;961
355695 Vitória Brasil;43;5;48
355700 Votorantim;39776;7449;47225
355710 Votuporanga;24505;7328;31833
355715 Zacarias;206;29;235
350000 Município ignorado - SP;149549;586527;736076
410010 Abatiá;497;22;519
410020 Adrianópolis;79;10;89
410030 Agudos do Sul;169;18;187
410040 Almirante Tamandaré;9968;2030;11998
410045 Altamira do Paraná;136;5;141
412862 Alto Paraíso;42;2;44
410060 Alto Paraná;788;20;808
410070 Alto Piquiri;205;23;228
410050 Altônia;954;40;994
410080 Alvorada do Sul;745;19;764
410090 Amaporã;128;12;140
410100 Ampére;386;10;396
410105 Anahy;90;3;93
410110 Andirá;1350;177;1527
410115 Ângulo;112;1;113
410120 Antonina;1688;119;1807
410130 Antônio Olinto;90;2;92
410140 Apucarana;13750;692;14442
410150 Arapongas;12058;1042;13100
410160 Arapoti;3046;152;3198
410165 Arapuã;79;0;79
410170 Araruna;604;23;627
410180 Araucária;41101;10905;52006
410185 Ariranha do Ivaí;32;1;33
410190 Assaí;2753;250;3003
410200 Assis Chateaubriand;4061;81;4142
410210 Astorga;5300;90;5390
410220 Atalaia;488;40;528
410230 Balsa Nova;913;725;1638
410240 Bandeirantes;2728;44;2772
410250 Barbosa Ferraz;572;24;596
410270 Barra do Jacaré;101;12;113
410260 Barracão;488;21;509
410275 Bela Vista da Caroba;25;0;25
410280 Bela Vista do Paraíso;2816;62;2878
410290 Bituruna;278;19;297
410300 Boa Esperança;546;12;558
410302 Boa Esperança do Iguaçu;30;1;31
410304 Boa Ventura de São Roque;207;1;208
410305 Boa Vista da Aparecida;191;13;204
410310 Bocaiúva do Sul;589;47;636
410315 Bom Jesus do Sul;14;0;14
410320 Bom Sucesso;148;3;151
410322 Bom Sucesso do Sul;76;5;81
410330 Borrazópolis;246;9;255
410335 Braganey;358;20;378
410337 Brasilândia do Sul;55;5;60
410340 Cafeara;127;4;131
410345 Cafelândia;1563;687;2250
410347 Cafezal do Sul;47;1;48
410350 Califórnia;287;26;313
410360 Cambará;1963;57;2020
410370 Cambé;17009;3412;20421
410380 Cambira;348;11;359
410390 Campina da Lagoa;1177;28;1205
410395 Campina do Simão;11;0;11
410400 Campina Grande do Sul;4633;1238;5871
410405 Campo Bonito;34;7;41
410410 Campo do Tenente;119;5;124
410420 Campo Largo;19291;4496;23787
410425 Campo Magro;2392;567;2959
410430 Campo Mourão;16566;4602;21168
410440 Cândido de Abreu;211;12;223
410442 Candói;369;23;392
410445 Cantagalo;250;21;271
410450 Capanema;851;32;883
410460 Capitão Leônidas Marques;792;13;805
410465 Carambeí;9240;420;9660
410470 Carlópolis;434;23;457
410480 Cascavel;54198;4612;58810
410490 Castro;6236;1101;7337
410500 Catanduvas;369;20;389
410510 Centenário do Sul;771;33;804
410520 Cerro Azul;229;37;266
410530 Céu Azul;1535;27;1562
410540 Chopinzinho;672;18;690
410550 Cianorte;9979;338;10317
410560 Cidade Gaúcha;3640;25;3665
410570 Clevelândia;1098;35;1133
410580 Colombo;28550;7541;36091
410590 Colorado;1821;54;1875
410600 Congonhinhas;102;1;103
410610 Conselheiro Mairinck;124;2;126
410620 Contenda;1061;218;1279
410630 Corbélia;1544;142;1686
410640 Cornélio Procópio;9195;233;9428
410645 Coronel Domingos Soares;66;3;69
410650 Coronel Vivida;2593;16;2609
410655 Corumbataí do Sul;65;3;68
410680 Cruz Machado;139;17;156
410657 Cruzeiro do Iguaçu;161;4;165
410660 Cruzeiro do Oeste;1713;44;1757
410670 Cruzeiro do Sul;149;11;160
410685 Cruzmaltina;24;0;24
410690 Curitiba;827493;358086;1185579
410700 Curiúva;233;17;250
410715 Diamante D'Oeste;125;8;133
410710 Diamante do Norte;338;16;354
410712 Diamante do Sul;14;1;15
410720 Dois Vizinhos;6003;112;6115
410725 Douradina;2388;107;2495
410730 Doutor Camargo;846;55;901
412863 Doutor Ulysses;62;1;63
410740 Enéas Marques;144;9;153
410750 Engenheiro Beltrão;1265;35;1300
410753 Entre Rios do Oeste;555;116;671
410752 Esperança Nova;19;0;19
410754 Espigão Alto do Iguaçu;20;0;20
410755 Farol;148;1;149
410760 Faxinal;935;22;957
410765 Fazenda Rio Grande;8847;2874;11721
410770 Fênix;281;19;300
410773 Fernandes Pinheiro;41;3;44
410775 Figueira;402;13;415
410785 Flor da Serra do Sul;59;5;64
410780 Floraí;712;16;728
410790 Floresta;1181;171;1352
410800 Florestópolis;819;23;842
410810 Flórida;229;5;234
410820 Formosa do Oeste;273;55;328
410830 Foz do Iguaçu;36789;1798;38587
410845 Foz do Jordão;96;1;97
410832 Francisco Alves;219;5;224
410840 Francisco Beltrão;11231;330;11561
410850 General Carneiro;464;18;482
410855 Godoy Moreira;18;2;20
410860 Goioerê;4327;451;4778
410865 Goioxim;71;7;78
410870 Grandes Rios;139;15;154
410880 Guaíra;3230;81;3311
410890 Guairaçá;330;18;348
410895 Guamiranga;58;10;68
410900 Guapirama;140;2;142
410910 Guaporema;46;4;50
410920 Guaraci;396;7;403
410930 Guaraniaçu;564;27;591
410940 Guarapuava;19981;5829;25810
410950 Guaraqueçaba;133;13;146
410960 Guaratuba;2395;248;2643
410965 Honório Serpa;201;0;201
410970 Ibaiti;1527;49;1576
410975 Ibema;113;9;122
410980 Ibiporã;7509;1318;8827
410990 Icaraíma;246;33;279
411000 Iguaraçu;399;6;405
411005 Iguatu;66;278;344
411007 Imbaú;234;24;258
411010 Imbituva;673;117;790
411020 Inácio Martins;84;7;91
411030 Inajá;75;5;80
411040 Indianópolis;427;9;436
411050 Ipiranga;320;44;364
411060 Iporã;631;36;667
411065 Iracema do Oeste;48;5;53
411070 Irati;5670;665;6335
411080 Iretama;187;24;211
411090 Itaguajé;155;9;164
411095 Itaipulândia;346;9;355
411100 Itambaracá;332;12;344
411110 Itambé;1170;36;1206
411120 Itapejara d'Oeste;282;17;299
411125 Itaperuçu;842;370;1212
411130 Itaúna do Sul;83;17;100
411140 Ivaí;218;21;239
411150 Ivaiporã;2725;124;2849
411155 Ivaté;2386;15;2401
411160 Ivatuba;401;11;412
411170 Jaboti;62;9;71
411180 Jacarezinho;5115;309;5424
411190 Jaguapitã;683;45;728
411200 Jaguariaíva;3165;239;3404
411210 Jandaia do Sul;2913;139;3052
411220 Janiópolis;242;7;249
411230 Japira;49;5;54
411240 Japurá;985;17;1002
411250 Jardim Alegre;458;25;483
411260 Jardim Olinda;25;2;27
411270 Jataizinho;800;131;931
411275 Jesuítas;446;79;525
411280 Joaquim Távora;813;6;819
411290 Jundiaí do Sul;81;1;82
411295 Juranda;722;26;748
411300 Jussara;969;36;1005
411310 Kaloré;80;11;91
411320 Lapa;2797;804;3601
411325 Laranjal;25;0;25
411330 Laranjeiras do Sul;1517;231;1748
411340 Leópolis;131;4;135
411342 Lidianópolis;50;15;65
411345 Lindoeste;111;4;115
411350 Loanda;1946;60;2006
411360 Lobato;1040;7;1047
411370 Londrina;136024;27912;163936
411373 Luiziana;294;8;302
411375 Lunardelli;104;7;111
411380 Lupionópolis;339;10;349
411390 Mallet;971;19;990
411400 Mamborê;1281;48;1329
411410 Mandaguaçu;3169;103;3272
411420 Mandaguari;3988;263;4251
411430 Mandirituba;889;250;1139
411435 Manfrinópolis;66;22;88
411440 Mangueirinha;1077;35;1112
411450 Manoel Ribas;386;33;419
411460 Marechal Cândido Rondon;16489;102;16591
411470 Maria Helena;129;15;144
411480 Marialva;5951;274;6225
411490 Marilândia do Sul;368;25;393
411500 Marilena;123;4;127
411510 Mariluz;538;16;554
411520 Maringá;128598;7293;135891
411530 Mariópolis;366;75;441
411535 Maripá;514;5;519
411540 Marmeleiro;489;18;507
411545 Marquinho;22;0;22
411550 Marumbi;188;10;198
411560 Matelândia;1997;104;2101
411570 Matinhos;4290;581;4871
411573 Mato Rico;16;1;17
411575 Mauá da Serra;871;15;886
411580 Medianeira;11456;115;11571
411585 Mercedes;1241;4;1245
411590 Mirador;28;1;29
411600 Miraselva;98;5;103
411605 Missal;680;25;705
411610 Moreira Sales;928;39;967
411620 Morretes;1130;139;1269
411630 Munhoz de Melo;82;5;87
411640 Nossa Senhora das Graças;78;5;83
411650 Nova Aliança do Ivaí;38;17;55
411660 Nova América da Colina;44;4;48
411670 Nova Aurora;1015;274;1289
411680 Nova Cantu;353;1;354
411690 Nova Esperança;4053;123;4176
411695 Nova Esperança do Sudoeste;107;0;107
411700 Nova Fátima;342;14;356
411705 Nova Laranjeiras;60;3;63
411710 Nova Londrina;1514;31;1545
411720 Nova Olímpia;321;14;335
411725 Nova Prata do Iguaçu;201;8;209
411721 Nova Santa Bárbara;91;17;108
411722 Nova Santa Rosa;1467;11;1478
411727 Nova Tebas;58;5;63
411729 Novo Itacolomi;50;1;51
411730 Ortigueira;782;99;881
411740 Ourizona;575;5;580
411745 Ouro Verde do Oeste;780;4;784
411750 Paiçandu;3876;168;4044
411760 Palmas;2673;112;2785
411770 Palmeira;1898;404;2302
411780 Palmital;246;13;259
411790 Palotina;5180;95;5275
411800 Paraíso do Norte;1260;68;1328
411810 Paranacity;3232;16;3248
411820 Paranaguá;38143;11180;49323
411830 Paranapoema;135;5;140
411840 Paranavaí;12412;1897;14309
411845 Pato Bragado;535;1;536
411850 Pato Branco;13886;314;14200
411860 Paula Freitas;82;5;87
411870 Paulo Frontin;92;5;97
411880 Peabiru;1041;48;1089
411885 Perobal;90;4;94
411890 Pérola;374;10;384
411900 Pérola d'Oeste;110;5;115
411910 Piên;2372;18;2390
411915 Pinhais;30032;10160;40192
411925 Pinhal de São Bento;4;0;4
411920 Pinhalão;99;7;106
411930 Pinhão;853;23;876
411940 Piraí do Sul;1131;192;1323
411950 Piraquara;8790;2162;10952
411960 Pitanga;1405;81;1486
411965 Pitangueiras;89;2;91
411970 Planaltina do Paraná;233;7;240
411980 Planalto;170;9;179
411990 Ponta Grossa;64954;14420;79374
411995 Pontal do Paraná;1319;324;1643
412000 Porecatu;4232;143;4375
412010 Porto Amazonas;163;112;275
412015 Porto Barreiro;7;0;7
412020 Porto Rico;91;5;96
412030 Porto Vitória;42;0;42
